# FROZEN SWIFT ORACLE — produced by running the original Swift long-drive rules at commit d1197b5 (the last before their facade switch)
# (FuelWarning, TripShare's TripShareLogic/DailyDriveLog/ShareHistoryStore, OfflineCorridors' CorridorRetention/OfflineCorridorStore; linked against the Rust bridge; see oracle-harness/long_trips) before they were ported to flows_core::long_trips
# 6815 records; three runs, one with SWIFT_DETERMINISTIC_HASHING=1, were byte-identical (sha1 d9e09d9b4a0b6d7132de00fcde47a71aa8f49a1c for the body).
oc-prune	N8:41c507bcec18a47at:CN6:2:c040ddf7072f9691,4062e667b6dbe091;2:c040e9833d8a243e,4062e8eba1d6c363;2:c040f50f73e4b1eb,4062eb6f8cd1a634;2:c041009baa3f3f99,4062edf377cc8906;2:c0410c27e099cd46,4062f07762c76bd7;2:c04117b416f45af3,4062f2fb4dc24ea941c507bcce18a47at:CN2:2:c0410b069616b055,4062e996551c625b;2:c040e1433dbcf7d2,4062e6a5992bcfc141c507b5e418a47at:CN6:2:c040fabc44137b7a,4062ebeb4b32495b;2:c0410efb54b9949b,4062f66d46f4dec2;2:c041233a655fadbc,406300ef42b7742a;2:c04137797605c6de,40630b713e7a0991;2:c0414bb886abdfff,406315f33a3c9ef9;2:c0415ff79751f920,4063207535ff346041c507bcec18a47at:CN2:2:c040cf51e6e444d1,4062eeb4104093f9;2:c040faa86257c30e,4062e3480627cc5c41c507142c18a47at:CN6:2:c041130409ed992c,4062e5fedd519508;2:c04105d71bca32f0,4062f66c5b793b79;2:c040f8aa2da6ccb4,406306d9d9a0e1e9;2:c040eb7d3f836679,4063174757c8885a;2:c040de505160003d,406327b4d5f02eca;2:c040d123633c9a01,406338225417d53b41c507142c18a47at:CN0:41c507bcec18a47at:CN1:2:c04136e0f22f24b8,4062d9aa642ef3ec41c507b5e418a47at:CN6:2:c0410d94355d7c51,4062ed481674cf4b;2:c041047d7fa07180,4062eae1c33eda21;2:c040fb66c9e366ae,4062e87b7008e4f8;2:c040f25014265bdd,4062e6151cd2efce;2:c040e9395e69510b,4062e3aec99cfaa5;0:	41c507bcec18a47a	c042dd0d8eb9f6a1/40625fedc484b539	L0:
oc-prune	N0:	41c6b2df88c5bca7	404589a7d7819190/c0565690332c5410	L0:
oc-prune	N3:41c61de4b20ce0bbt:CN2:2:4043e35d93b84250,c05a2c655a136ea5;2:4043d03dc20dae7c,c05a4693da7b631641c61d3bf20ce0bbt:CN6:1:3ff0000000000000;2:4043facfbf544258,c05a377c1833e3f4;2:4043f90e5b2712e3,c05a3c658a77cd89;2:4043f74cf6f9e36f,c05a414efcbbb71e;2:4043f58b92ccb3fa,c05a46386effa0b3;2:4043f3ca2e9f8485,c05a4b21e1438a4841c61d3bf20ce0bbt:CN1:2:4044568ba7453939,c05a7d6b38ad8851	41c61e8d720ce0bb	4043e30119a24891/c05a406fb24c8095	L2:0,1
oc-prune	N4:41c66fe7bf06c63dt:CN0:41c669503f06c63dt:CN0:41c66a3b62a33ff1t:CN0:41c66fe0b706c63dt:CN0:	41c670907f06c63d	-	L2:0,3
oc-prune	N4:41c998316f8ff263t:CN7:2:c0410e684a94d111,4062de4fe6934b61;2:c0410aa9f4016854,4062e0f859abdc38;2:c04106eb9d6dff97,4062e3a0ccc46d0f;2:c041032d46da96d9,4062e6493fdcfde5;2:c040ff6ef0472e1c,4062e8f1b2f58ebc;2:c040fbb099b3c55f,4062eb9a260e1f93;1:400000000000000041c996372f8ff263t:CN1:2:c04110e7797bc0c8,4062d86e0895249741c998316f8ff263t:CN1:2:c041bf3d5a9a355a,4062db1e4ee0e1a341c99cce918ff263t:CN1:2:c040a69da087248f,4062d7d019e7a943	41c99cceaf8ff263	c040f0f9fc57c1e1/4062e52bbc1b8995	L0:
oc-prune	N8:41c7055e15b8e96dt:CN0:41c7055e15b8e96dt:CN6:2:405031b38fa2d6fb,c062785e24aca0b8;2:4050167d2f21c434,c062731f4414d237;2:404ff68d9d4162dc,c0626de0637d03b6;2:404fc020dc3f3d4e,c06268a182e53535;2:404f89b41b3d17c1,c0626362a24d66b4;2:404f53475a3af234,c0625e23c1b5983341c7055df7b8e96dt:CN6:2:40504856ab47042e,c0626f5f5c5f89fb;2:40503eb962453da1,c06273c86e3ebe47;2:4050351c19437714,c0627831801df294;2:40502b7ed041b088,c0627c9a91fd26e0;2:405021e1873fe9fb,c0628103a3dc5b2d;2:405018443e3e236e,c062856cb5bb8f7941c7055e15b8e96dt:CN7:2:4050423b8f7a2aa0,c0627daaa68c2514;2:405040ceca4c1a93,c0627803e6df9a44;2:40503f62051e0a85,c062725d27330f74;2:40503df53feffa78,c0626cb6678684a4;2:40503c887ac1ea6a,c062670fa7d9f9d4;2:40503b1bb593da5d,c0626168e82d6f04;1:400000000000000041c700c0d5b8e96dt:CN0:41c700cc4f261153t:CN2:2:40502d40bcd74505,c0627324f1bb33f1;2:40503f9258450feb,c062778925af17a941c7055e15b8e96dt:CN1:0:41c705570db8e96dt:CN1:2:405037462fe68423,c06271acc0c299a6	41c7055e15b8e96d	-	L3:0,1,3
oc-prune	N3:41c97af82e48b5a6t:CN2:2:bfd187257f896aa7,406680119e9758a6;2:bfc2aaf33786c2b8,406671ea340099c541c9765aee48b5a6t:CN6:2:bfcd6561583db8fe,40668657a572ecfc;2:bfc343aeecb28b9b,406688c7ec015a4c;2:bfb243f9024ebc70,40668b38328fc79d;2:3f7ff6bd4c79e540,40668da8791e34ed;2:3fb642d0abddf91c,40669018bfaca23e;2:3fc5431ac17a29f0,40669289063b0f8e41c97af12648b5a6t:CN1:2:0,7ff8000000000000	41c97aff3648b5a6	c0024fe4b107a708/4066bd9573972fdc	L0:
oc-prune	N2:41c8ea7e7aac779at:CN1:1:400000000000000041c8eef790cd6d8bt:CN6:2:c0410ab96113011a,4062e5bd995f3448;2:c04116b74a2c5cc9,4062e09185d72fa1;2:c04122b53345b879,4062db65724f2afa;2:c0412eb31c5f1428,4062d6395ec72654;2:c0413ab105786fd8,4062d10d4b3f21ad;2:c04146aeee91cb87,4062cbe137b71d06	41c8efda940be8ea	c040f6b10473d941/4062e1616ad2116b	L1:1
oc-prune	N6:41cab3df7e72f999t:CN0:41cab4813672f999t:CN2:2:40459bec75154be7,c05653a1e9250d1b;2:40451eaf1dd20a85,c0561c25a097055341cab4882072f999t:CN1:2:40457ebb6b5f5296,c0567201d6306f3141caafeafe72f999t:CN3:2:40459d28116d8677,c0566b0691485db5;2:0,7ff8000000000000;0:41caadf0be72f999t:CN0:41cab4883e72f999t:CN6:2:404599b40a483ea0,c056540bb18741d5;2:404596443df178a4,c05655648c56aa07;2:404592d4719ab2a9,c05656bd67261239;2:40458f64a543ecad,c056581641f57a6b;2:40458bf4d8ed26b2,c056596f1cc4e29d;2:404588850c9660b6,c0565ac7f7944acf	41cab48f4672f999	40458ddf4e9e37d8/c0565b45f8617437	L2:5,1
oc-prune	N8:41c8d9354736dbf6t:CN0:41c8d91edd7bdb41t:CN0:41c8d92e3f36dbf6t:CN2:2:4050348650dc6809,c0627ecd2ca27b89;2:40503076f9391c2e,c06273adee7931db41c8d62262c23b09t:CN2:2:40503350a2710ba7,c0627210558b37fa;2:40503a5907520e52,c06270e10c78f76741c8d29dc736dbf6t:CN1:2:405037c6ff058701,c062731de36f3e9c41c8d509d10c9d74t:CN0:41c8d92e3f36dbf6t:CN2:2:40503c5ca81618d0,c0627958d879184a;2:4050286a815d4eec,c0627d2feca4ed0a41c8d88c8736dbf6t:CN0:	41c8d93c4f36dbf6	4051209f0cafcdac/c062f245aa0a3bc7	L0:
oc-prune	N8:41c695995a14ee36t:CN6:2:4050283d3350e3f2,c062718875425a94;2:405021635aaf6f4c,c0626c8ca33ecf07;2:40501a89820dfaa6,c0626790d13b437a;2:405013afa96c8600,c0626294ff37b7ed;2:40500cd5d0cb115a,c0625d992d342c60;2:0,7ff800000000000041c6937e12c07da7t:CN1:2:4050898c0cfbf1fd,c062653e037737d641c695927014ee36t:CN6:2:405040df8b6541ed,c0627d37798de608;2:405039e8738fef45,c062801409f5833d;2:405032f15bba9c9d,c06282f09a5d2072;2:40502bfa43e549f6,c06285cd2ac4bda7;2:405025032c0ff74e,c06288a9bb2c5adc;2:40501e0c143aa4a6,c0628b864b93f81141c695997814ee36t:CN0:41c694d1ead24496t:CN0:41c695927014ee36t:CN0:41c68f01f814ee36t:CN6:2:405047f0f0a6211a,c0627cd49c9ef0e7;2:4050421a5d4c333f,c0627cd94880eacd;2:40503c43c9f24564,c0627cddf462e4b3;2:4050366d36985789,c0627ce2a044de98;2:40503096a33e69ae,c0627ce74c26d87e;2:40502ac00fe47bd3,c0627cebf808d26441c695995a14ee36t:CN0:	41c695a08014ee36	-	L3:3,0,7
oc-prune	N6:41ca4c18e218635ft:CN6:2:40568ae3ae053344,3fbfc174f7dba20c;2:405687b19ec6e0a6,3fbf165c3ec76a53;2:4056847f8f888e08,3fbe6b4385b3329a;2:4056814d804a3b69,3fbdc02acc9efae2;2:40567e1b710be8cb,3fbd1512138ac329;2:40567ae961cd962d,3fbc69f95a768b7041ca4c18e218635ft:CN0:41ca4cc18418635ft:CN0:41ca4cc1a218635ft:CN0:41ca4cc18418635ft:CN0:41ca4cc1a218635ft:CN6:2:40567b577340c25b,bfc82de3229c4e5e;2:405671a4fb62a5e1,bfcf461a919953c8;2:405667f283848966,bfd32f29004b2c99;2:40565e400ba66cec,bfd6bb44b7c9af4e;2:4056548d93c85071,bfda47606f483203;2:40564adb1bea33f7,bfddd37c26c6b4b8	41ca4cc8aa18635f	405688096e987a03/bfd13ccf385d5dd0	L2:5,0
oc-prune	N8:41c6e159e5cbaac8t:CN1:2:c040e95144a5fb32,4062e9495800edb941c6e1e4724f0f4ct:CN2:2:c040f64dd8a90749,4062ee875a75da2d;2:c04071e7feeb4245,4062e5f10330317441c6dd270fb21f38t:CN0:41c6e20287cbaac8t:CN6:2:c040ebfb0ff6633a,4062ec466732dd60;2:c040ee6bf7a5798c,4062ec49f560deca;2:c040f0dcdf548fde,4062ec4d838ee034;2:c040f34dc703a630,4062ec5111bce19e;2:c040f5beaeb2bc82,4062ec549feae308;2:c040f82f9661d2d4,4062ec582e18e47241c6e20287cbaac8t:CN6:2:c040e1ad47081891,4062e87feeda8231;2:c040e146f5b496a2,4062e88d488b53ae;2:c040e0e0a46114b3,4062e89aa23c252a;2:c040e07a530d92c3,4062e8a7fbecf6a7;2:c040e01401ba10d4,4062e8b5559dc823;2:c040dfadb0668ee5,4062e8c2af4e99a041c6db6b25cbaac8t:CN2:2:c0410fd703de0623,4062e52e5ac10577;2:c04135a886c446cd,4062f9c92ae832c141c6dd6565cbaac8t:CN6:2:c04112a42f16ec12,4062e9e73f5b9efe;2:c040c0fd5ebd5346,4062e75c60da1470;2:c0406f568e63ba7b,4062e4d1825889e1;2:c0401dafbe0a21b0,4062e246a3d6ff53;2:c03f9811db6111c8,4062dfbbc55574c4;2:c03ef4c43aade031,4062dd30e6d3ea3641c6e1fb9dcbaac8t:CN2:2:c040e90387dc7396,4062ee62a72d0a4a;2:0,7ff8000000000000	41c6e2ab65cbaac8	-	L3:3,4,7
oc-prune	N0:	41c8681bc8c1cb13	bfca8ffc969b2788/40667030038a84fe	L0:
oc-prune	N0:	41c52dbfd108b510	40564f7af6e8bd8b/bfef6df4226905e0	L0:
oc-prune	N0:	41c4edaebb7bdb13	40569f6bcac09b88/bfd3c1e1a5ea8490	L0:
oc-prune	N1:41c61dfd03b0afd8t:CN1:2:4043cb1b482bc6c7,c05a45ef79045f74	41c6234303b0afd8	4043dea1cfaee04c/c05a3e14935c2bba	L0:
oc-prune	N3:41c4f9fd7732d2cat:CN1:0:41c4fbf7b732d2cat:CN1:2:0,7ff800000000000041c5008def32d2cat:CN6:2:404598bfdab07110,c05648f42b885e03;2:40459c7001670c8c,c0565875a869f2a9;2:4045a020281da808,c05667f7254b874e;2:4045a3d04ed44384,c0567778a22d1bf4;2:4045a780758adf00,c05686fa1f0eb099;2:4045ab309c417a7c,c056967b9bf0453f	41c50094f732d2ca	404587fe84af6733/c056590174cc667d	L1:2
oc-prune	N2:41c7c0d84c3d9a71t:CN2:2:405667829b689ecf,3fd128ff6b702031;2:405732457bfb8e0d,40058b371c15228441c7ba47d43d9a71t:CN2:2:405671c960805b31,bfce2b204b43395e;2:40567f2ec0866969,3fb98b267e161928	41c7c0df543d9a71	-	L1:0
oc-prune	N0:	41c9101e691b17eb	3f67b9fa0e22c000/40667fae19fcf94a	L0:
oc-prune	N1:41c658aafb4e9419t:CN6:2:405022e035876f06,c0626e446019c2a2;2:40502449d5a5c4e9,c0626f0c609551db;2:405025b375c41acc,c0626fd46110e114;2:4050271d15e270b0,c062709c618c704e;2:40502886b600c693,c06271646207ff87;2:405029f0561f1c76,c062722c62838ec0	41c658b90b4e9419	-	L1:0
oc-prune	N2:41c676571d64f671t:CN0:41c6745cdd64f671t:CN1:2:4002528376f04f14,4066b682fbc69727	41c67b9d1d64f671	3fd844cc7f65c3d0/406642d96d0375b4	L0:
oc-prune	N8:41c93803a3574ee8t:CN7:2:c040e4934ad539c3,4062e19b5487d107;2:c040c2f3b83e4964,4062e719b31e457f;2:c040a15425a75905,4062ec9811b4b9f7;2:c0407fb4931068a6,4062f216704b2e6f;2:c0405e1500797847,4062f794cee1a2e7;2:c0403c756de287e8,4062fd132d78175f;0:41c93d8010c61c5dt:CN0:41c93cde58c61c5dt:CN0:41c93cde58c61c5dt:CN6:2:c040d9caa9271b21,4062eee94d31bbd7;2:c040d6974b5fee60,4062ff6213275617;2:c040d363ed98c19f,40630fdad91cf057;2:c040d0308fd194dd,406320539f128a97;2:c040ccfd320a681c,406330cc650824d7;2:c040c9c9d4433b5b,406341452afdbf1741c93d86fac61c5dt:CN0:41c93cde58c61c5dt:CN1:2:c0409f1097edea40,4062e3d82495795441c938e9d8c61c5dt:CN3:2:c040d32a6ac48c35,4062e6669b834609;2:c0408fb4bb055e49,4062e4e58b4b206c;0:41c93cde58c61c5dt:CN1:2:c040fa10437104a7,4062fb7cb1cb1f21	41c93d8718c61c5d	c040ea0c5f4926a0/4062e84feb609573	L1:3
oc-prune	N8:41c96faa29046ff2t:CN0:41c96a7728835efdt:CN6:2:4043d46703db0975,c05a3947690e1d82;2:4043d35244ed87d6,c05a3c00fadd385a;2:4043d23d86000637,c05a3eba8cac5332;2:4043d128c7128497,c05a41741e7b6e09;2:4043d014082502f8,c05a442db04a88e1;2:4043ceff49378159,c05a46e74219a3b941c9704445bb8bf8t:CN6:2:4043ecf123443de2,c05a4859578a0b27;2:4043ec32836e130c,c05a479f7ee2cdf4;2:4043eb73e397e836,c05a46e5a63b90c0;2:4043eab543c1bd61,c05a462bcd94538d;2:4043e9f6a3eb928b,c05a4571f4ed1659;2:4043e938041567b5,c05a44b81c45d92641c97052e9046ff2t:CN6:2:4043ec3dcc5b94f3,c05a47014e651610;2:4043f8df49d5c54d,c05a3cbe2a437894;2:40440580c74ff5a8,c05a327b0621db17;3:4045800000000000,c056400000000000,401c000000000000;2:40441ec3c244565d,c05a1df4bddea01e;2:40442b653fbe86b7,c05a13b199bd02a241c96bb5a9046ff2t:CN6:2:4043f3db51556866,c05a3fcdb7e4a2d1;2:4044025b56e086b6,c05a3f8faf169ad8;2:404410db5c6ba506,c05a3f51a64892df;2:40441f5b61f6c355,c05a3f139d7a8ae7;2:40442ddb6781e1a5,c05a3ed594ac82ee;2:40443c5b6d0cfff5,c05a3e978bde7af541c96bb5a9046ff2t:CN6:2:4043ccdd6d76fce0,c05a2c7107ad017a;2:4043e1da4e4f0bb6,c05a3c280b9a6e8b;2:4043f6d72f271a8b,c05a4bdf0f87db9d;2:40440bd40fff2961,c05a5b96137548ae;2:404420d0f0d73836,c05a6b4d1762b5c0;2:404435cdd1af470c,c05a7b041b5022d141c96faa29046ff2t:CN0:41c97052e9046ff2t:CN1:2:4043c3a47bcfe22b,c05a0cee7cd8a412	41c97059f1046ff2	4043cf4b59e0d2f2/c05a5e3ca4b7c4d9	L0:
oc-prune	N3:41c8cfa6c1b2e76at:CN6:2:4050380165d4a8c4,c06276832a357034;2:4050395170777ffb,c06277361a073f91;2:40503aa17b1a5732,c06277e909d90eee;2:40503bf185bd2e69,c062789bf9aade4b;2:40503d41906005a0,c062794ee97cada8;2:40503e919b02dcd7,c0627a01d94e7d0541c8c90f5fb2e76at:CN0:41c8cf9fd7b2e76at:CN7:2:40503618649b67cf,c06278c9fd6f18a8;2:405034af0296a146,c062793e19f681ae;2:40503345a091dabd,c06279b2367deab4;2:405031dc3e8d1433,c0627a26530553ba;2:40503072dc884daa,c0627a9a6f8cbcc0;2:40502f097a838721,c0627b0e8c1425c6;1:4000000000000000	41c8cfa6dfb2e76a	-	L2:0,2
oc-prune	N6:41c5dabd94040d5ct:CN0:41c5da14f2040d5ct:CN2:2:4043c6ca709c49ac,c05a4fb14f6dd965;2:4043db3e6ebb5129,c05a35472d53da6941c5dabd94040d5ct:CN1:1:400000000000000041c5dab6aa040d5ct:CN0:41c5da14f2040d5ct:CN1:2:404441b4f0abb28a,c05ab025c2baae4941c5d42632040d5ct:CN2:2:4043c68b5481be4c,c05a38f729fea12f;2:4043d7b8a025305b,c05a38bce6fdc55a	41c5db6672040d5c	-	L3:0,2,3
oc-prune	N8:41c639c501cc19b1t:CN6:2:40503c0c1e9dec76,c0627b626908b27f;2:40503ee2f9dd3366,c06278c34fae5e65;2:405041b9d51c7a56,c062762436540a4c;2:40504490b05bc147,c06273851cf9b632;2:405047678b9b0837,c06270e6039f6219;2:40504a3e66da4f27,c0626e46ea450dff41c639cc09cc19b1t:CN2:2:40502b4e0250e551,c06271a49e8fe3ea;2:40502dda90ab7dd0,c06277a5ad9484dd41c639cc09cc19b1t:CN6:2:405029619ea5fed5,c0627b0157d90b0d;2:40503a0ae02e41e7,c06268424824ee17;2:40504ab421b684f8,c06255833870d121;2:40505b5d633ec80a,c06242c428bcb42b;2:40506c06a4c70b1b,c062300519089735;2:40507cafe64f4e2d,c0621d4609547a3f41c639cc09cc19b1t:CN2:2:40503b5307228fb6,c062728e580c0b11;2:4050155d4bee7be6,c062cd428ec7df2641c6376981b4295ct:CN6:2:405039c4f97c2c4c,c0627f3bb14a0f21;2:4050446e1c88d7db,c062830219728c2c;2:40504f173f95836a,c06286c8819b0938;2:405059c062a22ef8,c0628a8ee9c38643;2:4050646985aeda87,c0628e5551ec034f;2:40506f12a8bb8616,c062921bba14805a41c639cc09cc19b1t:CN2:2:405042ec7f6bdbc0,c06279f72c368529;2:4050c43b491e3e7e,c0626a71462c2bd241c6392349cc19b1t:CN1:2:405006306b7216a6,c062573d9b1c816c41c6352ec9cc19b1t:CN1:2:404f310d64a9d8a5,c062aec4573a6c08	41c63a74c9cc19b1	4050343d873deb87/c0627b1ea1859037	L3:1,2,3
oc-prune	N3:41c61d0928cf371ft:CN0:41c61c3bfb28048dt:CN0:41c61d0928cf371ft:CN0:	41c61d1030cf371f	40509501650bfbae/c0625b85a3371580	L0:
oc-prune	N2:41c7dadc9059493bt:CN1:2:40567ea6d6660ba1,3fa175c30656558041c7d59a1dd6f0e7t:CN6:2:40567521e1e7ad4c,3fcdb2d58b3ed18e;2:40567651af744855,3fce928204565fe6;2:405677817d00e35d,3fcf722e7d6dee3f;2:405678b14a8d7e66,3fd028ed7b42be4c;2:405679e1181a196e,3fd098c3b7ce8578;2:40567b10e5a6b477,3fd10899f45a4ca4	41c7db855059493b	4056798724ffa796/3ff82cf77e7205fa	L1:0
oc-prune	N3:41c6565664f13667t:CN1:1:3ff000000000000041c6546a94c8b805t:CN2:2:4043b9a7917371fa,c05a3ccd2fbbfa10;2:40436410e754a253,c05a02cc76481c8141c6556f92b32c10t:CN1:2:4043dcbd420dba10,c05a43cb56ec7c37	41c656ff42f13667	4043ca02c02ce91b/c05a53d14407084c	L1:2
oc-prune	N1:41c935a53bcc3bfat:CN6:2:40566e7f89142e26,3fc4ee231b8f347e;2:40567102ce26fb72,3fc20d8f9aeaa604;2:405673861339c8bf,3fbe59f8348c2f14;2:40567609584c960b,3fb898d133431220;2:4056788c9d5f6358,3fb2d7aa31f9f52c;2:40567b0fe27230a4,3faa2d066161b070	41c935a53bcc3bfa	4056048726d6fe41/3ff7bf56deffbe0a	L0:
oc-prune	N4:41c7048ce038bc11t:CN6:2:40503d469046eb17,c06275650d04f383;2:4050313da34d8ae2,c062675e4a4af840;2:40502534b6542aae,c06259578790fcfc;2:4050192bc95aca79,c0624b50c4d701b9;2:40500d22dc616a45,c0623d4a021d0675;2:40500119ef680a10,c0622f433f630b3241c7036da5d4271at:CN2:2:40503407ee323061,c062800e372e9f14;2:4050e321e7bbbfc8,c0626150d39311be41c7048ce038bc11t:CN0:41c70485d838bc11t:CN2:2:4050489f0ec9d489,c0627b066c1eb37c;2:405069225398dbf8,c0628206c4cf0d6a	41c7048ce038bc11	-	L3:0,2,3
oc-prune	N6:41c9fe38459d4b9dt:CN2:2:c040fddf390d556c,4062e6f27a4035c2;2:c0412228690f3272,4062e56076cd0bb241c9fed9fd9d4b9dt:CN6:2:c041107fab950cb8,4062ed4cc41d26cd;2:c0410c93c5801048,4062ed0003c50d41;2:c04108a7df6b13d8,4062ecb3436cf3b4;2:c04104bbf9561768,4062ec668314da28;2:c04100d013411af8,4062ec19c2bcc09b;2:c040fce42d2c1e88,4062ebcd0264a70f41c9fba01c914c15t:CN0:41c9fed9fd9d4b9dt:CN1:2:c0410cba74f31e80,4062ec8c2c41657c41c9fee0e79d4b9dt:CN6:2:c04102bed5d7b685,4062df3620fbb28f;2:c040f113505ffc7b,4062ddb1680f5fb9;2:c040df67cae84272,4062dc2caf230ce3;2:c040cdbc45708868,4062daa7f636ba0d;2:c040bc10bff8ce5f,4062d9233d4a6737;2:c040aa653a811455,4062d79e845e146141c9fa43c59d4b9dt:CN2:2:c040d6299cdd611a,4062e7a7c29e254a;2:c041674fe19bdd3e,4062fef315b9210c	41c9ff89c59d4b9d	c042399f0fb284ac/406397d087ef2827	L0:
oc-prune	N3:41c91003beceb181t:CN2:2:7ff8000000000000,0;2:4055c043fda23e6d,c00550010655707841c91003beceb181t:CN0:41c914ec5f5a9ee3t:CN1:0:	41c9159c275a9ee3	-	L1:2
oc-prune	N4:41c7a9fa8f203174t:CN1:2:404437499ebc705e,c05629646841087741c7a72a4fe20a16t:CN1:2:4044fa0c494d7530,c05688c847134a9b41c7a72a4fe20a16t:CN1:2:40459c13a4d08f65,c05691964a1c9e7841c7a9248fe20a16t:CN6:2:404575178c0230cb,c0565752b5992c91;2:404577f2cedef7db,c05656c95bf06781;2:40457ace11bbbeec,c05656400247a270;2:40457da9549885fc,c05655b6a89edd60;2:4045808497754d0d,c056552d4ef6184f;2:4045835fda52141d,c05654a3f54d533f	41c7ae6a8fe20a16	404589f1e6be5b64/c0565c30875fc565	L0:
oc-prune	N1:41c5eb0b3bfb3dd2t:CN6:2:4056810722207788,bfb25847558d0890;2:40567228baaa21a7,bfe3d0d2ab1103fd;2:4056634a5333cbc6,bff2ab4e35b83374;2:4056546bebbd75e6,bffb6e3315e7e4ea;2:4056458d84472005,c002188bfb0bcb30;2:405636af1cd0ca24,c00679fe6b23a3ea	41c5eb1243fb3dd2	4054fc63aff5db53/40040a3beb2d13b8	L0:
oc-prune	N1:41ca475c12101504t:CN2:2:4007882497ffed34,406664a4c1bdae08;1:4000000000000000	41ca4dfa9a101504	c0080aeddbaa0eac/406688cf1b4435d7	L0:
oc-prune	N0:	41c846e8a323d829	-	L0:
oc-prune	N1:41c5d5b316426c7dt:CN2:2:404404ccbde4f8ce,c05a454973ef2135;2:4044b6d249b40aab,c05a116375eca45c	41c5d5b316426c7d	4042038162088055/c059d5235d932851	L0:
oc-prune	N0:	41c73c3492fc4bd4	40462c00c4b58c59/c056cbd0b322ec39	L0:
oc-prune	N2:41c521be57bcd935t:CN6:2:40503c1bc50e468e,c0627a2d97c29c82;2:40503fb8d27a95e8,c0626f79e3cdb576;2:40504355dfe6e542,c06264c62fd8ce6b;2:405046f2ed53349b,c0625a127be3e75f;2:40504a8ffabf83f5,c0624f5ec7ef0054;2:40504e2d082bd34f,c06244ab13fa194841c51d1cad064f00t:CN1:2:4050194f9926d674,c062398205bdc041	41c523bb35064f00	-	L1:0
oc-prune	N4:41ca2e1208390b86t:CN0:41ca2e1208390b86t:CN2:2:405710cc7f6632e3,40063e8aebd6f02c;0:41ca2e1208390b86t:CN0:41ca2a1d88390b86t:CN6:2:405686e61fd0f644,3f88bffa82707080;2:40565ef0e9ac2338,3f8d3e91d5d6c400;2:405636fbb387502b,3f90de94949e8bc0;2:40560f067d627d1f,3f931de03e51b580;2:4055e711473daa12,3f955d2be804df40;2:4055bf1c1118d706,3f979c7791b80900	41ca2ec1d0390b86	405645fe782f2f78/400caf2c3af25ef0	L0:
oc-super	40565b6c6322ee29/bf1c557e3f2da000	405662b9bd639a67/3fec538142a91b83	0
oc-super	3fe02581a42b1c48/406660a5811af1ad	3fe05d5e47df0dd5/4066605d7a5272f4	1
oc-super	404ffc580a6216e9/c0625c6ffec5f8de	404ffc686c38a9a8/c0625c72cb45ebf4	1
oc-super	40503b6adbb9ec21/c0628bf6e12bc10f	-	0
oc-super	7ff8000000000000/0	40444f2618e995e5/c05a7a87b0604b9d	0
oc-super	7ff8000000000000/0	4044138431a7db4f/c05a098c52a0af62	0
oc-super	4056aa694cff5b2b/bfe66c755ca5eec6	4056aa68c3686ecf/bfe668e0104893f7	1
oc-super	7ff8000000000000/0	4056952cca99e045/bfadad7a135768e0	0
oc-super	-	bfd8bdfca7c6d9f3/406689bd0dde7374	0
oc-super	40503a27f5ad11fc/c06263f29b958c56	405057134e091bf6/c062763101f29841	0
oc-super	4056609adef2f523/bfdc70bf8c9a5c44	40568aecba142118/bfef911e406798d0	0
oc-super	40452c42155e5eb7/c05636d81d46d617	404589ded5384aba/c0561f0d6180b26a	0
oc-super	4056b0f0ff511c8e/3fdb1da16944bee8	7ff8000000000000/0	0
oc-super	404542da5d04d381/c0564fc645448b88	404541984c511269/c0565085e158eb20	1
oc-super	c040894131a5d293/4062da261844b33a	c0408debf5bceb06/4062d9493e229228	0
oc-super	40441c57bcb57d6b/c05a51b162c7e545	40441d7be94db774/c05a523cff977965	1
oc-super	-	404ff72eeb79c453/c062829bc89e9ff4	0
oc-super	c04128b7a04fc45d/4062dfc46e981fbb	c04127622f761e60/4062dff3fa30a624	1
oc-super	0/7ff8000000000000	c040fba1bedf8a0e/4062c8dae0ff1e90	0
oc-super	c04162f915529fa9/4062fbfaa3f36a78	0/7ff8000000000000	0
oc-super	4045e5173c1d52cf/c056880c94c66c7b	4045e5e920c8a594/c0568a0e7271c4ca	0
oc-super	40458bf829397225/c0566742ddf67000	40458a9717ca5280/c05667cb82f335de	1
oc-super	c0409976f3c35a1f/4062e85b21eb8a8a	c040994c23a7aefd/4062e88900ecaca0	1
oc-super	3fd5c1df8d53f938/406677d49c2b4ef8	3fd5b3b9b516c7f2/406677cdc54044c2	1
oc-super	-	405046f79f8a8db5/c06281077449a79a	0
oc-super	4045ad93ed0376ff/c05657089caf7789	4045af5f855c748b/c056300ccb595c28	0
oc-super	40444dde50ecedc7/c05a1bbe73631297	4045800000000000/c056400000000000	0
oc-super	404431b436cca48e/c05a66f1e25e4fa7	4044333e4e760a13/c05a66ba3bdecce1	1
oc-super	bfe86e4a7ae16950/4066947d06c3f117	bfe86d45a93da343/4066947bf79b3405	1
oc-super	4043efc9f02f8270/c05a1093b6aa998b	4043f2e9b627eb7d/c05a0dea510ccf57	0
oc-super	3fd3d5b5b3fcfd64/40666d9497a928f9	3fd5b96a7941acba/40666dd9db33896b	0
oc-super	4043bbf4c2366915/c05a1f1519143b74	0/7ff8000000000000	0
