# FROZEN SWIFT ORACLE — produced by running the original Swift recents, pasted coordinates, suggestion blend, ride estimates, rentals and radio station rules at commit c206b98 (the last before their facade switch)
# (DestinationSearch's CoordinateInput/RecentDestinations/DestinationSearch.blend, TransitItinerary's TransitPlanning/RentalCars, TruckerRadio's static rules; linked against the Rust bridge; see oracle-harness/recents_and_rides)
# 12082 records; three runs, one with SWIFT_DETERMINISTIC_HASHING=1, were byte-identical (sha1 3008d8ee424a4d1e43d9e3ad28291b2d412c0b4d for the body).
rd-merged	L4:t:\c3\85 Parkc047c024c4bdbc7ec053368c858f8fe641c735909bc3f3103t:\f0\9f\87\ba\f0\9f\87\b8 Basec039a767ba5b80d8404433a10b7dda4841c730073d3782578t:\09403df6d08edb9914404e30572038dbf841c7343f1bc3f310-1t:\c7\85emalc050fe5e38d813f2c0534152c13617e541c734e0d3c3f310-1	t:Work40436cf704c5ec54c065111fb245c6ab41c735909bc3f3101	41c734e7dbc3f310	L5:t:\f0\9f\87\ba\f0\9f\87\b8 Basec039a767ba5b80d8404433a10b7dda4841c730073d3782578t:\c3\85 Parkc047c024c4bdbc7ec053368c858f8fe641c735909bc3f3103t:Work40436cf704c5ec54c065111fb245c6ab41c735909bc3f3101t:\09403df6d08edb9914404e30572038dbf841c7343f1bc3f310-1t:\c7\85emalc050fe5e38d813f2c0534152c13617e541c734e0d3c3f310-1
rd-merged	L1:t:CAF\c3\897ff8000000000000c064674e1973cef301	t:current location403fc12fa76b056440534f0155579820c1675b9c89e1962e1	0	L2:t:CAF\c3\897ff8000000000000c064674e1973cef301t:current location403fc12fa76b056440534f0155579820c1675b9c89e1962e1
rd-merged	L6:t:Workc050d813025776e27ff80000000000007ff00000000000003t:CURRENT LOCATION04036ba3b9c4c737041c56a36d3f426ab1t:\094052be426ed06cdc4062aafab172b9a641c56e13a247ff3f1000t:\c7\85emal4047c5c78b741288c055f684ae2aacc6fe314e8cdfe9551720t:Kwik Trip #402402bcdb9d80e8190406464976d8679c641c56f652247ff3f1t:CURRENT LOCATIONc027a5018da412d07ff000000000000041c56ebc6247ff3f1000	t: current location 4052a49906d0f714c05ddc7c2918b67741c467106247ff3f1	41c56ebc6247ff3f	L7:t:CURRENT LOCATIONc027a5018da412d07ff000000000000041c56ebc6247ff3f1000t:\094052be426ed06cdc4062aafab172b9a641c56e13a247ff3f1000t:Workc050d813025776e27ff80000000000007ff00000000000003t:Kwik Trip #402402bcdb9d80e8190406464976d8679c641c56f652247ff3f1t:CURRENT LOCATION04036ba3b9c4c737041c56a36d3f426ab1t: current location 4052a49906d0f714c05ddc7c2918b67741c467106247ff3f1t:\c7\85emal4047c5c78b741288c055f684ae2aacc6fe314e8cdfe9551720
rd-merged	L0:	t:\f0\9f\8f\a0 Home4053e7d71385c4964062b92fba670c3041c6884d510060471	41c6884f295d047f	L1:t:\f0\9f\8f\a0 Home4053e7d71385c4964062b92fba670c3041c6884d510060471
rd-merged	L2:t:MAc043da6fca00bbc9c050b9a35adf9a6341c6d33efefe3ac620t:\c7\85emal4054f978d22b57c2c04e12528ff97fc041c6e701e59cd3721	t:\c3\85 Parkc0558f7f0ede06f9c064c367452c9cd841c6e6d72617de861	41c6e7057efe3ac6	L3:t:MAc043da6fca00bbc9c050b9a35adf9a6341c6d33efefe3ac620t:\c7\85emal4054f978d22b57c2c04e12528ff97fc041c6e701e59cd3721t:\c3\85 Parkc0558f7f0ede06f9c064c367452c9cd841c6e6d72617de861
rd-merged	L5:t:\ce\a9 Clubc0498caf727c61e8c04a367cd3f9a5a441c71f4ea5941f280t:CURRENT LOCATION404985a0c460628c4063bacd77aaca6841c71f55ad941f281t:strasse8000000000000000fff000000000000041c71f55ad941f281t:\c4\b0stanbulc0528cc1565d793a402d13c0d796eef07fefffffffffffff3t:Cafe\cc\81c0514de3ac514c6ec059b6b5479addeb41c6672eb3ba74893	t: current location c0355cdf35fa6604c026b4444798e4d0fe11d789821ef4ab1	41c71f55ad941f28	L6:t:\c4\b0stanbulc0528cc1565d793a402d13c0d796eef07fefffffffffffff3t:CURRENT LOCATION404985a0c460628c4063bacd77aaca6841c71f55ad941f281t:strasse8000000000000000fff000000000000041c71f55ad941f281t:Cafe\cc\81c0514de3ac514c6ec059b6b5479addeb41c6672eb3ba74893t:\ce\a9 Clubc0498caf727c61e8c04a367cd3f9a5a441c71f4ea5941f280t: current location c0355cdf35fa6604c026b4444798e4d0fe11d789821ef4ab1
rd-merged	L5:t:sun prairiec04a1396cad947c6404674a9fb49a68441c5e0dfa94dcae82t:strassec04e349a0299670d405c60e6c1bfea1441c5d7b6094dcae8-7t:\cc\81Start4053d74f9a35bd26405f2cca48bff5b841c5e0dfa94dcae820t:madisonc03a0f4b662e5df6406591f73453a696fe37e43c8800759c-7t:Current Locationc0514c57d74721184058b63e0e55f168fe23d4bd1b4dd1610	t:\09Madisonc04bb14d4e2df6ebc05f7ffc9e0719ac41c5dc959f593bfe1	41c5e0dfa94dcae8	L6:t:\cc\81Start4053d74f9a35bd26405f2cca48bff5b841c5e0dfa94dcae820t:sun prairiec04a1396cad947c6404674a9fb49a68441c5e0dfa94dcae82t:\09Madisonc04bb14d4e2df6ebc05f7ffc9e0719ac41c5dc959f593bfe1t:madisonc03a0f4b662e5df6406591f73453a696fe37e43c8800759c-7t:Current Locationc0514c57d74721184058b63e0e55f168fe23d4bd1b4dd1610t:strassec04e349a0299670d405c60e6c1bfea1441c5d7b6094dcae8-7
rd-merged	L0:	t:madisonc04b89e142968055c0654b9e444449ca41c5af9131aaf1c01	41c5aee871aaf1c0	L1:t:madisonc04b89e142968055c0654b9e444449ca41c5af9131aaf1c01
rd-merged	L3:t:Kwik Trip #4020403f8eefd9af4fb011t:\e2\84\a6 Clubc0457f8bda0aef4d041c65b503dcc6f243t:sun prairiec03ef364fcaa46f440654d75ee43e4e6fe37e43c8800759c3	t:\ce\9f\ce\94\ce\9f\ce\a3404b4825ace4c254041c65bf8fdcc6f241	41c65b503dcc6f24	L4:t:\e2\84\a6 Clubc0457f8bda0aef4d041c65b503dcc6f243t:\ce\9f\ce\94\ce\9f\ce\a3404b4825ace4c254041c65bf8fdcc6f241t:Kwik Trip #4020403f8eefd9af4fb011t:sun prairiec03ef364fcaa46f440654d75ee43e4e6fe37e43c8800759c3
rd-merged	L3:t:Sun Prairiec046db6267931205401bd38a9d9a14607fefffffffffffff0t:MAc03daa5d3045522e4054083e4ba34e4041c71da9b5e50a661000t: 40421ed5f850a71c4058669ce8804fa841c71da54022a7a13	t:Cafe\cc\81040654dc4fc8be96c41c7148015e50a661	41c71da9b5e50a66	L4:t:MAc03daa5d3045522e4054083e4ba34e4041c71da9b5e50a661000t: 40421ed5f850a71c4058669ce8804fa841c71da54022a7a13t:Cafe\cc\81040654dc4fc8be96c41c7148015e50a661t:Sun Prairiec046db6267931205401bd38a9d9a14607fefffffffffffff0
rd-merged	L1:t:e\cc\81\cc\81c04f0aaae14ad0eec04efb3dc476be6a41c57c9c35e38b2e1000	t:Workc055e246f1f8a63e40481b1f043d379841c57c9c35e38b2e1	41c57c9c35e38b2e	L2:t:e\cc\81\cc\81c04f0aaae14ad0eec04efb3dc476be6a41c57c9c35e38b2e1000t:Workc055e246f1f8a63e40481b1f043d379841c57c9c35e38b2e1
rd-merged	L7:t:CURRENT LOCATIONc0541d93c3f8052bc038abd1f9bf32487ff80000000000005t:Workc053ad16a37f9a5c405edbefab87534c41c5d3b403f71e171000t:CURRENT LOCATIONc010bdd48f9bdf304061024aa2e60ed4fe37e43c8800759c2t:CAF\c3\894020842c5500e5d8406218b1c6e77c0441c5d3aee9436a0f3t:Current Location\0a403bc3889971d87c404c844cd26f97c841c5d3acfbf71e170t:Stra\c3\9fe4050875969818a7040626c5e1968319e41c5ca7983f71e1720t:STRASSE403bcc9959861544c064650f1de0b28041c5d38060e1749e2	t:\e2\84\ab Parkc0458c996cbc65fc405251a74bfe596441c5cc8b6c11cfe91	41c5d3b403f71e17	L8:t:CURRENT LOCATIONc0541d93c3f8052bc038abd1f9bf32487ff80000000000005t:Workc053ad16a37f9a5c405edbefab87534c41c5d3b403f71e171000t:Stra\c3\9fe4050875969818a7040626c5e1968319e41c5ca7983f71e1720t:CAF\c3\894020842c5500e5d8406218b1c6e77c0441c5d3aee9436a0f3t:STRASSE403bcc9959861544c064650f1de0b28041c5d38060e1749e2t:\e2\84\ab Parkc0458c996cbc65fc405251a74bfe596441c5cc8b6c11cfe91t:CURRENT LOCATIONc010bdd48f9bdf304061024aa2e60ed4fe37e43c8800759c2t:Current Location\0a403bc3889971d87c404c844cd26f97c841c5d3acfbf71e170
rd-merged	L0:	t:Madison7ff8000000000000405c05e9998e01547ff80000000000001	41c4e8b05817d2ee	L1:t:Madison7ff8000000000000405c05e9998e01547ff80000000000001
rd-merged	L2:t:\ce\9f\ce\94\ce\9f\ce\a340475c38911e1af4405e90661384b75841c4d72aabf84f84-1t:\ce\a9 Club4047f64c18b11d504034226277ebe51841c4dfbc6bf84f841	t:CAF\c3\894054eacda9a6c2dcc054a5d76c5296b5fe37e43c8800759c1	41c4e0652bf84f84	L3:t:\ce\a9 Club4047f64c18b11d504034226277ebe51841c4dfbc6bf84f841t:CAF\c3\894054eacda9a6c2dcc054a5d76c5296b5fe37e43c8800759c1t:\ce\9f\ce\94\ce\9f\ce\a340475c38911e1af4405e90661384b75841c4d72aabf84f84-1
rd-merged	L6:t:\c7\85emalc033502e6686fef4c05b1cc97dd8fe9741c67a9e160971f98t:Home0c0553959b5cb8f6241c5739ad60971f90t:CURRENT LOCATIONc04e21de03b299ebc05e9f0863a87965fe37e43c8800759c3t:Cafe\cc\81405275e7c2c8fb5840648d79eb0619a641c67b46d60971f93t:Sun Prairiefff0000000000000c05923f07a1230c441c6721d360971f920t:\ef\ac\81sh fryc054fae8d949917d404b7310a939efe041c67b5db36e27090	t:strasse0c054198ccb39d8ac41c67aadd37430781	41c67b46d60971f9	L7:t:Sun Prairiefff0000000000000c05923f07a1230c441c6721d360971f920t:\c7\85emalc033502e6686fef4c05b1cc97dd8fe9741c67a9e160971f98t:Cafe\cc\81405275e7c2c8fb5840648d79eb0619a641c67b46d60971f93t:strasse0c054198ccb39d8ac41c67aadd37430781t:Home0c0553959b5cb8f6241c5739ad60971f90t:CURRENT LOCATIONc04e21de03b299ebc05e9f0863a87965fe37e43c8800759c3t:\ef\ac\81sh fryc054fae8d949917d404b7310a939efe041c67b5db36e27090
rd-merged	L1:t:\c7\85emal403034605c16912cc061ed4a340fca7841c5695dd475f2578	t:current location403f2a2d187c10d44064431ae1bac08e41c569eaabefaca81	41c569ed13c1039c	L2:t:\c7\85emal403034605c16912cc061ed4a340fca7841c5695dd475f2578t:current location403f2a2d187c10d44064431ae1bac08e41c569eaabefaca81
rd-merged	L0:	t:Home7ff0000000000000c06022b4c57f331041c4560f8c182f7f1	41c55dbb8c182f7f	L1:t:Home7ff0000000000000c06022b4c57f331041c4560f8c182f7f1
rd-merged	L0:	t: current location 0c0639cb3e265130041c4ec441a7bd51d1	41c4effadb676da1	L1:t: current location 0c0639cb3e265130041c4ec441a7bd51d1
rd-merged	L6:t:\ce\a9 Club4041615c2a6a30dcc05ca759d76c532341c79e368abc0f141t:Current\c2\a0Location4054546a17bf95f64015c32911fbf52041c7a95098eaebb12t:e\cc\81\cc\81c05021449f234b500fe37e43c8800759c1t:\ef\ac\81sh fry14060429b9e4345de41c7a8c28abc0f140t:MA4033ddbb4648ed48c01a2bea957de5c041c7b1f602bc0f14-1t:\c4\b0stanbul4052e039e2d3e5c44057a39cb95156a041c79e368abc0f142	t:madisonc046c5977b710e304064d26889486e46fe37e43c8800759c1	41c7b1fd0abc0f14	L7:t:Current\c2\a0Location4054546a17bf95f64015c32911fbf52041c7a95098eaebb12t:\c4\b0stanbul4052e039e2d3e5c44057a39cb95156a041c79e368abc0f142t:\ce\a9 Club4041615c2a6a30dcc05ca759d76c532341c79e368abc0f141t:e\cc\81\cc\81c05021449f234b500fe37e43c8800759c1t:\ef\ac\81sh fry14060429b9e4345de41c7a8c28abc0f140t:madisonc046c5977b710e304064d26889486e46fe37e43c8800759c1t:MA4033ddbb4648ed48c01a2bea957de5c041c7b1f602bc0f14-1
rd-merged	L0:	t:Work40390524b7722928c046853cc4ba3fa441c6f2eff95ec5981	41c791cff84ab6d2	L1:t:Work40390524b7722928c046853cc4ba3fa441c6f2eff95ec5981
rd-merged	L2:t:madison404d420ac9560580c051bc94f85712e8fe37e43c8800759c5t:strasse4054420640373abac03d4051a918dbf0fe37e43c8800759c1	t:Kwik Trip #4027fefffffffffffffc05f038fa83c612cfe37e43c8800759c1	41c5238f98a4f14b	L3:t:madison404d420ac9560580c051bc94f85712e8fe37e43c8800759c5t:strasse4054420640373abac03d4051a918dbf0fe37e43c8800759c1t:Kwik Trip #4027fefffffffffffffc05f038fa83c612cfe37e43c8800759c1
rd-merged	L3:t:fff0000000000000c05a7125a30b000a41c4ec422b8d4778-7t:Workc04d3898f1b87956c0615446f893325b41c4ec3d03322f652t:\ce\bf\ce\b4\ce\bf\cf\824027f93a64442108c064b1597b85cca941c4eb9b4b322f655	t:\c3\85 Parkc04d2684aa04bfecc05576982d7fb5ad7fefffffffffffff1	41c4ec440b322f65	L4:t:\ce\bf\ce\b4\ce\bf\cf\824027f93a64442108c064b1597b85cca941c4eb9b4b322f655t:Workc04d3898f1b87956c0615446f893325b41c4ec3d03322f652t:\c3\85 Parkc04d2684aa04bfecc05576982d7fb5ad7fefffffffffffff1t:fff0000000000000c05a7125a30b000a41c4ec422b8d4778-7
rd-merged	L3:t:FISH FRY7fefffffffffffffc05d3e511886592bfe37e43c8800759c1t: current location c04a9ddf6295a9c34035b799b1c7d6c041c6fcc67cef65930t:prairie40563482fe5dda42141c71135bcef65935	t:Stra\c3\9fec03e6322441d0546800000000000000041c70a9e0a4658af1	41c7108cfcef6593	L4:t:prairie40563482fe5dda42141c71135bcef65935t:Stra\c3\9fec03e6322441d0546800000000000000041c70a9e0a4658af1t:FISH FRY7fefffffffffffffc05d3e511886592bfe37e43c8800759c1t: current location c04a9ddf6295a9c34035b799b1c7d6c041c6fcc67cef65930
rd-merged	L7:t:\f0\9f\8f\a0 Home4011e1913f7ab8a07ff000000000000041c6071c8ee9435d8t:\ce\bf\ce\b4\ce\bf\cf\82404c6e0c6abbb174c064f6e1dd85ffbefe37e43c8800759c20t:Cafe\cc\81c0297a6820bc4a40c05d9e647b07c2fc41c60f6ecbf9539a20t:CURRENT LOCATION403f2a1c5d5e5330c04232ece0dcc00c41c5faff8bf9539a2t:current locationc0334b778860c5c4405afbbded8a95c4fe37e43c8800759c20t:strassec041c7208f3a8952c054be6adfbda14e41c5071a0bf9539a3t:STRASSEc052fa32dd446b60c0550a374b68447241c60ec60bf9539a8	t:sun prairie40523f5bca11bc34c063b0b2b92d855f41c6058b8bf9539a1	41c60ec60bf9539a	L8:t:Cafe\cc\81c0297a6820bc4a40c05d9e647b07c2fc41c60f6ecbf9539a20t:STRASSEc052fa32dd446b60c0550a374b68447241c60ec60bf9539a8t:\f0\9f\8f\a0 Home4011e1913f7ab8a07ff000000000000041c6071c8ee9435d8t:sun prairie40523f5bca11bc34c063b0b2b92d855f41c6058b8bf9539a1t:CURRENT LOCATION403f2a1c5d5e5330c04232ece0dcc00c41c5faff8bf9539a2t:strassec041c7208f3a8952c054be6adfbda14e41c5071a0bf9539a3t:\ce\bf\ce\b4\ce\bf\cf\82404c6e0c6abbb174c064f6e1dd85ffbefe37e43c8800759c20t:current locationc0334b778860c5c4405afbbded8a95c4fe37e43c8800759c20
rd-merged	L0:	t:\c3\85 Park4044b70eacd772f4406435b19a433ce841c6bbc7def062ab1	41c6c65c6d7b5e53	L1:t:\c3\85 Park4044b70eacd772f4406435b19a433ce841c6bbc7def062ab1
rd-merged	L3:t:e\cc\81\cc\81c0514b574ffb1b0cc05e466bc53682c141c6064724b499e80t:ma404f02a926595440404cb64aaf2e163041c605a02a16f59d2t:\ce\9f\ce\94\ce\9f\ce\a3c051d6f6e3405f59403cc6d78bc695d841c5fc7d57f464482	t:strassec0544ff90af04b584020521550c71cc0fff00000000000001	41c605a6f7f46448	L4:t:ma404f02a926595440404cb64aaf2e163041c605a02a16f59d2t:\ce\9f\ce\94\ce\9f\ce\a3c051d6f6e3405f59403cc6d78bc695d841c5fc7d57f464482t:e\cc\81\cc\81c0514b574ffb1b0cc05e466bc53682c141c6064724b499e80t:strassec0544ff90af04b584020521550c71cc0fff00000000000001
rd-merged	L0:	t:404d84555be8b1b8c0554ee62919877641c6b9d95ff4b3161	41c6ba821ff4b316	L1:t:404d84555be8b1b8c0554ee62919877641c6b9d95ff4b3161
rd-merged	L5:t:7ff8000000000000404f28b25564ad3cfe37e43c8800759c20t:sun prairie4031cab4d17a32584053df38ff03961841c6e783e43d8ad83t:\09Madison4051f6abae20e11e404b4a9dec18426c41c5df2f243d8ad8-1t:mac030ec81ce2a22acc0458054165052d0fe37e43c8800759c-7t:\f0\9f\87\ba\f0\9f\87\b8 Base0c05e45fabbab6eda41c6e783e43d8ad8-1	t:MADISON7ff0000000000000c05fa293b3c4393341c6e5efe92335f91	41c6e6db243d8ad8	L6:t:sun prairie4031cab4d17a32584053df38ff03961841c6e783e43d8ad83t:MADISON7ff0000000000000c05fa293b3c4393341c6e5efe92335f91t:7ff8000000000000404f28b25564ad3cfe37e43c8800759c20t:mac030ec81ce2a22acc0458054165052d0fe37e43c8800759c-7t:\09Madison4051f6abae20e11e404b4a9dec18426c41c5df2f243d8ad8-1t:\f0\9f\87\ba\f0\9f\87\b8 Base0c05e45fabbab6eda41c6e783e43d8ad8-1
rd-merged	L3:t:\c7\86emal404f83db84ed16e440666971ca3fa6c241c6f507f72bba9d1000t:\e2\84\a6 Club4045fe7ea51e27b44059ecca910c624041c6f5a9af2bba9d-7t:mac05367b603a332d1c063174c80fa6f3641c6f659772bba9d-7	t: c0456ee6dbeea447c0304b06b53363b07fefffffffffffff1	41c6f5b0b72bba9d	L4:t:\c7\86emal404f83db84ed16e440666971ca3fa6c241c6f507f72bba9d1000t: c0456ee6dbeea447c0304b06b53363b07fefffffffffffff1t:\e2\84\a6 Club4045fe7ea51e27b44059ecca910c624041c6f5a9af2bba9d-7t:mac05367b603a332d1c063174c80fa6f3641c6f659772bba9d-7
rd-merged	L0:	t:c0496559cf02b5bb4063b668a85a18c441c76ea77110cb401	41c777d11110cb40	L1:t:c0496559cf02b5bb4063b668a85a18c441c76ea77110cb401
rd-merged	L4:t:i\cc\87stanbul40465efcaa7a2ab0c0628c7407143c7341c553f183ee830a20t:\c7\86emalc055c3087c478d044044f980870b0e7c41c54e5f28a5d6221t:Mall of America4054c037b08d3b82c04f835232237f1441c558295556af495t:\c4\b0stanbulc050c83926d63194405930b4afae82a841c55792a0a5d622-1	t:Work403956c6a871b120403c657d44c813687ff00000000000001	41c55799a8a5d622	L5:t:i\cc\87stanbul40465efcaa7a2ab0c0628c7407143c7341c553f183ee830a20t:Mall of America4054c037b08d3b82c04f835232237f1441c558295556af495t:Work403956c6a871b120403c657d44c813687ff00000000000001t:\c7\86emalc055c3087c478d044044f980870b0e7c41c54e5f28a5d6221t:\c4\b0stanbulc050c83926d63194405930b4afae82a841c55792a0a5d622-1
rd-merged	L7:t:prairiec043e6e8d5af10ec4047b890919323e041c61596e630fb0b5t:STRASSEc050ff2ce33d4604141c60c2f526587715t:CAF\c3\8940536dfc6d3f4f7a4051055fffe36a4c41c61569d265877120t:FISH FRYc053def905586008402ee51d3adb4a607ff80000000000008t:\ce\bf\ce\b4\ce\bf\cf\823fe251a34e6bf800c054d3ad661d316941c5cc236ddf80761000t:MAc0417e4d2a10844e40324d02903e02b041c558d63c71468e2t:\c7\86emal405171b00d1ba5f4c064eea354c1274241c50dbdd26587713	t:istanbulc0501610614ad22e40643251d34e280841c60c2f526587711	41c61569d2658771	L8:t:CAF\c3\8940536dfc6d3f4f7a4051055fffe36a4c41c61569d265877120t:prairiec043e6e8d5af10ec4047b890919323e041c61596e630fb0b5t:STRASSEc050ff2ce33d4604141c60c2f526587715t:FISH FRYc053def905586008402ee51d3adb4a607ff80000000000008t:\ce\bf\ce\b4\ce\bf\cf\823fe251a34e6bf800c054d3ad661d316941c5cc236ddf80761000t:istanbulc0501610614ad22e40643251d34e280841c60c2f526587711t:MAc0417e4d2a10844e40324d02903e02b041c558d63c71468e2t:\c7\86emal405171b00d1ba5f4c064eea354c1274241c50dbdd26587713
rd-merged	L4:t:Fish Fry04056fb28dca4211041c4fcc43961f7b25t:Kwik Trip #403404c640ce439d860404c5459feb55ae041c4f389b961f7b25t:Work0c060d7cb6edaf0f241c4fc1b7961f7b220t:istanbul04031ce70ec1efa4841c4e8fdb961f7b25	t:Work40511e5829637caac054767c2d40626141c4f4a3c526ea191	41c4fcc43961f7b2	L4:t:Work40511e5829637caac054767c2d40626141c4f4a3c526ea1921t:Fish Fry04056fb28dca4211041c4fcc43961f7b25t:Kwik Trip #403404c640ce439d860404c5459feb55ae041c4f389b961f7b25t:istanbul04031ce70ec1efa4841c4e8fdb961f7b25
rd-merged	L4:t:CAF\c3\89c01713ade35b17f0c047ba6c7a9c4e1840f51800000000001t:CAF\c3\89404f7c027dbb3138c065acbd64220a1ffe36334abb984bbf1t:Sun Prairie404e2ffbec28c160bfd6e0c28a158a00fe37e43c8800759c20t: Madison4054ed470aa4d1044055785f60f05740c132534000000000-1	t:\ce\bf\ce\b4\ce\bf\cf\82404b88b632df3a50c0575f369887be3511	0	L5:t:CAF\c3\89c01713ade35b17f0c047ba6c7a9c4e1840f51800000000001t:\ce\bf\ce\b4\ce\bf\cf\82404b88b632df3a50c0575f369887be3511t:CAF\c3\89404f7c027dbb3138c065acbd64220a1ffe36334abb984bbf1t:Sun Prairie404e2ffbec28c160bfd6e0c28a158a00fe37e43c8800759c20t: Madison4054ed470aa4d1044055785f60f05740c132534000000000-1
rd-merged	L5:t:MADISONc048c581a96d07f1405db5d56d642c2841c738e875ac32145t:\ef\ac\81sh fry40077db8a6d47000c060261c5a798b9141c73c7a462620241000t:current locationc046cb845354a407405710a75458fbec41c7280b0626202420t:madisonc019cb3a3e317810c060a4cdc966879241c73c7a4626202420t:current locationc050058dd2c733ba405467a462563afc41c73bca7e2620243	t:\ce\bf\ce\b4\ce\bf\cf\824027b0280baba000c05fea307f0234e611	41c73bd186262024	L6:t:\ef\ac\81sh fry40077db8a6d47000c060261c5a798b9141c73c7a462620241000t:madisonc019cb3a3e317810c060a4cdc966879241c73c7a4626202420t:current locationc046cb845354a407405710a75458fbec41c7280b0626202420t:MADISONc048c581a96d07f1405db5d56d642c2841c738e875ac32145t:current locationc050058dd2c733ba405467a462563afc41c73bca7e2620243t:\ce\bf\ce\b4\ce\bf\cf\824027b0280baba000c05fea307f0234e611
rd-merged	L5:t:\e2\84\a6 Club8000000000000000404045a163ec1f2cc12f883f2941bc160t:prairie17fefffffffffffffc107550c44f2b8331t:Current\c2\a0Location4041e26505cebeba4058eb73d97298107fefffffffffffff2t:\ce\bf\ce\b4\ce\bf\cf\828000000000000000c00b5c60e4313100c0f51800000000008t:Madison 4046e2d978d1d7a8c055d1e3e4249712c171270016d076255	t:\c7\86emalc0339fe516e4a0cc405785da7febc028c0b417d533255b0a1	8000000000000000	L6:t:\ce\bf\ce\b4\ce\bf\cf\828000000000000000c00b5c60e4313100c0f51800000000008t:Current\c2\a0Location4041e26505cebeba4058eb73d97298107fefffffffffffff2t:\c7\86emalc0339fe516e4a0cc405785da7febc028c0b417d533255b0a1t:prairie17fefffffffffffffc107550c44f2b8331t:Madison 4046e2d978d1d7a8c055d1e3e4249712c171270016d076255t:\e2\84\a6 Club8000000000000000404045a163ec1f2cc12f883f2941bc160
rd-merged	L1:t:\09Madison4044e760739fd9b0c024fdd7dc8a3ca041c5e3c80aa47ec8-7	t:e\cc\81\cc\814055b41eeaecd4cec00935b17e90250041c5da8d8aa47ec81	41c5e3c80aa47ec8	L2:t:e\cc\81\cc\814055b41eeaecd4cec00935b17e90250041c5da8d8aa47ec81t:\09Madison4044e760739fd9b0c024fdd7dc8a3ca041c5e3c80aa47ec8-7
rd-merged	L3:t:Current\c2\a0Location404154e6dc76b52440638dbc0f232c7441c4ef9154196f3c3t:e\cc\81\cc\81c044dee5d06c59b0c0545334447cd43c41c41df8a483adc120t:4056233a1d54386a4061793d5e62c346fe1cce1982979a410	t:Cafe\cc\81c052bce898c6fec640410f151e2eadc441c4eed1f8561d4d1	41c4ef9154196f3c	L4:t:Current\c2\a0Location404154e6dc76b52440638dbc0f232c7441c4ef9154196f3c3t:Cafe\cc\81c052bce898c6fec640410f151e2eadc441c4eed1f8561d4d1t:e\cc\81\cc\81c044dee5d06c59b0c0545334447cd43c41c41df8a483adc120t:4056233a1d54386a4061793d5e62c346fe1cce1982979a410
rd-merged	L7:t:\e2\84\a6 Club4040bc34620f4730c050e4f884f2da3f41c6c2844949508e3t:\c3\85 Park7ff0000000000000405f8dc86d8386c841c6c2583d956c038t:istanbul402a64b7cbafe588403689f16fcee4c841c6c1b62dc1e0580t:Home4049bd36c7809e407ff000000000000041c6b9246dc1e0588t:Current\c2\a0Locationc011db6c74c6e9f0404c871d5d7c65e441c6c25eedc1e0580t:MADISON40442c702c8e544c1fe19f6b3d7ad93e31t:Kwik Trip #403bff59923c2801ec0c064f2f01ba21b1241c6b9246dc1e0588	t:Current Location\0a404e95df884d0cdcc06196d065df32d441c6b9354dc1e0581	41c6c25eedc1e058	L8:t:\c3\85 Park7ff0000000000000405f8dc86d8386c841c6c2583d956c038t:Home4049bd36c7809e407ff000000000000041c6b9246dc1e0588t:Kwik Trip #403bff59923c2801ec0c064f2f01ba21b1241c6b9246dc1e0588t:\e2\84\a6 Club4040bc34620f4730c050e4f884f2da3f41c6c2844949508e3t:Current Location\0a404e95df884d0cdcc06196d065df32d441c6b9354dc1e0581t:istanbul402a64b7cbafe588403689f16fcee4c841c6c1b62dc1e0580t:Current\c2\a0Locationc011db6c74c6e9f0404c871d5d7c65e441c6c25eedc1e0580t:MADISON40442c702c8e544c1fe19f6b3d7ad93e31
rd-merged	L4:t:Current Location400f9421f80da100405b6c92ac38618441c5c1a6842709481t:Madison c0510856b09e08b04064e4fa883b792441c5c744ec3bb4a820t:\ce\a9 Club4051ccf6e720d5fec022958b2677a00041c5be20ca3d14400t:e\cc\81\cc\8180000000000000004036834f966c40f841c5be0fea3d14403	t:Current Location\0ac053a0b5f61ab9bec05ca885311c2f8c7ff80000000000001	41c5c74a6a3d1440	L5:t:Madison c0510856b09e08b04064e4fa883b792441c5c744ec3bb4a820t:e\cc\81\cc\8180000000000000004036834f966c40f841c5be0fea3d14403t:Current Location400f9421f80da100405b6c92ac38618441c5c1a6842709481t:\ce\a9 Club4051ccf6e720d5fec022958b2677a00041c5be20ca3d14400t:Current Location\0ac053a0b5f61ab9bec05ca885311c2f8c7ff80000000000001
