# FROZEN SWIFT ORACLE — produced by running the original Swift escalation decision, alert entity parser and dispatch parser (EscalationPolicy, AlertEntityParser, ScannerIncidents, identical from commit bea472d through 49492c9, the last before their facade switch) and the Swift runtime rules they read
# (Foundation's per-scalar case folding and which folds its case-insensitive search applies, the scalars that block a match's end, localizedCaseInsensitiveContains for ASCII needles, split(separator:), Int(String); locale en_US; linked against the Rust bridge; see oracle-harness/alert_text) before they were ported to flows_core::alert_text.
# 26164 records; three runs, one with SWIFT_DETERMINISTIC_HASHING=1, were byte-identical (sha1 a28a88dcbd9dbc32a56e809ea809f6add8bfd0b9 for the body).
u-locale	t:en_US
sc-merged	t:i2990police3f8d1143fb6ce360/40667b3d65c83aaft:p41c7d783bff588c1t:i2991hazardbf4b94a196d8ccec/40667faa799a3c3bt:p41c7d7773691e2b6t:i2992rescuebfc7f6f9a0e069fa/40668a8de27b5af4t:p41c7d781d3431d09t:i2993firebfc3c3f5422771b5/40667d92f7f02450t:p41c7d77ff6232e59t:i2994hazardbfc8a4c8b525bc07/406680804ef26f4ct:p41c7d77cc32b3253t:i2995trafficbf3cf6bc0afb03c6/40667faf52992e69t:p41c7d77af38718cat:i2996traffic3f2e4edf627861e0/40667faf0a37734bt:p41c7d77e36cf9717t:i2997policebf22ee12dc155cd0/40667f95dc0d6966t:p41c7d77b650c770bt:i2998medicalbf3eae9e10ac81dc/40667fb59fc30830t:p41c7d7827df5c986t:i2999hazardbfd22e0a597d7038/406689ffd027a07ft:p41c7d7813d3ffd1ft:i3000trafficbf47bb3b0e19e36c/40667fb2319a0630t:p41c7d77acffdc652t:i3001medicalbf13440df600f840/40667fb10ea476a1t:p41c7d77b14658daat:i3002traffic3f4e492378f52be0/40667fa0b099d978t:p41c7d7781a6c7e67t:i3003firebf608afb1af8f6f4/40667fa392c1ebd5t:p41c7d77e24704516t:i3004trafficbf3d19d9a458a9b8/40667f9f4397592ct:p41c7d77c8ae426dct:i3005hazard3f4a332a0f8ab892/40667fa6563fd3f7t:p41c7d7764cfdadbet:i3006hazardbfc0c19e370e2a00/406679c3d0d41dfbt:p41c7d7820298ec8at:i3007hazardbf42667a687ced06/40667fb5f124d8f8t:p41c7d782c4401a94t:i3008traffic3f2b1b6ac8220330/40667fad587a146ft:p41c7d77c4c59893dt:i3009medicalbfb543d8ab5e6eb0/4066796e1751336ct:p41c7d77ecd60c278	t:i3010firebf379a989ed8e778/40667fb51086bb5bt:p41c7d77bbd86959f	t:i2990t:i2991t:i2992t:i2993t:i2994t:i2995t:i2996t:i2997t:i2998t:i2999t:i3000t:i3001t:i3002t:i3003t:i3004t:i3005t:i3006t:i3007t:i3008t:i3009t:i3010
sc-visible		-	3faf8726497305d0/40667f052b2f29a3;3fa540799d6b926c/40667f1d01cef97d;bfae627589340a57/40667e252efa2484;bfa9f77b80c74dc7/406682286e712ac9;bf932e0529a5ff6c/4066801c17fe5adf;bfdfb15a13988ec4/4066882f038dce9a	41c7d7841e000000	
sc-merged		t:i3011police3fd81f6a92d9791c/40668899dede61bct:p41c7d77da84ed429	t:i3011
sc-expired	t:i3012medical404588e7fa0c249f/c05659a0a4278a29t:p41c7d77faf6bf005	41c7d78400000000	1
sc-visible	t:i3012medical404588e7fa0c249f/c05659a0a4278a29t:p41c7d77faf6bf005t:i3013traffic40456fb5c0d211da/c0565a59e5f64123t:p41c7d77c16b6deb9t:i3014fire404588f219ddaff4/c056598198355b70t:p41c7d77cd1ebf2dd	-	4045666999695416/c0565a8c4f88fc50;40458efece45c396/c056564a8f8d965f	41c7d78400000000	
sc-merged	t:i3012medical404588e7fa0c249f/c05659a0a4278a29t:p41c7d77faf6bf005t:i3013traffic40456fb5c0d211da/c0565a59e5f64123t:p41c7d77c16b6deb9t:i3014fire404588f219ddaff4/c056598198355b70t:p41c7d77cd1ebf2dd	t:i3015traffic40457df8a8f881d2/c056580eb9aaa951t:p41c7d78336acbda5	t:i3012t:i3013t:i3014t:i3015
sc-expired	t:i3016medicalbfd3c352894efdca/4066775961ebf242t:p41c7d777aca1fd35	41c7d78400000000	1
sc-visible	t:i3016medicalbfd3c352894efdca/4066775961ebf242t:p41c7d777aca1fd35	bfb66800478bf56a/406678ffdee0d36d		41c7d78400000000	
sc-merged	t:i3016medicalbfd3c352894efdca/4066775961ebf242t:p41c7d777aca1fd35	t:i3017police3f27e201d8d39740/40667fa982951125t:p41c7d7791d9a08ce	t:i3016t:i3017
sc-visible		4044ec1f8717791d/c055e74233203f35		41c7d78568000000	
sc-merged		t:i3018police4044d382dc8b383c/c055e529d2e7b57et:p41c7d7809e5a9950	t:i3018
sc-expired	t:i3019policebf318b419b5fb2e8/40667fb4a678aa5et:p41c7d77bf71d24bb	41c7d7841e000000	1
sc-visible	t:i3019policebf318b419b5fb2e8/40667fb4a678aa5et:p41c7d77bf71d24bbt:i3020trafficbf44bd1bc540d764/40667fb80bda26eet:p41c7d77ffcc9ba0ct:i3021fire3f4df4a667f37e6a/40667fb3cb4a9a90t:p41c7d7827351db66t:i3022police3fd81c8594dd087a/40667af62193c8e1t:p41c7d78320779897t:i3023medicalbfb13ee9aca3bc10/406685180dbb7c91t:p41c7d77e566c9279t:i3024traffic3fa998903bb5c434/406682ecc9cb10dct:p41c7d783117ab7b2t:i3025policebfc54835eca45f2a/4066849275e24b0ct:p41c7d7811ee19807t:i3026fire3f3647e7845a8748/40667faf380d779at:p41c7d77eeac2c1fd	-		41c7d7841e000000	
sc-merged	t:i3019policebf318b419b5fb2e8/40667fb4a678aa5et:p41c7d77bf71d24bbt:i3020trafficbf44bd1bc540d764/40667fb80bda26eet:p41c7d77ffcc9ba0ct:i3021fire3f4df4a667f37e6a/40667fb3cb4a9a90t:p41c7d7827351db66t:i3022police3fd81c8594dd087a/40667af62193c8e1t:p41c7d78320779897t:i3023medicalbfb13ee9aca3bc10/406685180dbb7c91t:p41c7d77e566c9279t:i3024traffic3fa998903bb5c434/406682ecc9cb10dct:p41c7d783117ab7b2t:i3025policebfc54835eca45f2a/4066849275e24b0ct:p41c7d7811ee19807t:i3026fire3f3647e7845a8748/40667faf380d779at:p41c7d77eeac2c1fd	t:i3027rescuebf500c9cb3c7304a/40667faa4d44a5e7t:p41c7d77b9d4845a2	t:i3019t:i3020t:i3021t:i3022t:i3023t:i3024t:i3025t:i3026t:i3027
sc-expired	t:i3028fire40459ecdd1543904/c0564fdae71aec6bt:p41c7d77b5dc905c9	41c7d78400000000	1
sc-visible	t:i3028fire40459ecdd1543904/c0564fdae71aec6bt:p41c7d77b5dc905c9	40458779c3e2b667/c05656a4da07b5b6	40458c97b33be9e9/c05664ca15ad2118;404581f91cdeac0a/c05654c5396bec15;404579a188f8f35f/c056787e16cfff86;40457cb785b71f01/c0563a1614426b18;404585c9723b26ae/c056564351fb51eb;40458880892bdb42/c05667ac57481cca	41c7d78400000000	
sc-merged	t:i3028fire40459ecdd1543904/c0564fdae71aec6bt:p41c7d77b5dc905c9	t:i3029hazard404572fcc6fa3810/c056621e2a199d31t:p41c7d777d1c4179f	t:i3028t:i3029
sc-expired	t:i3030firebf49de165ce6d450/40667fa737a5fa47t:p41c7d7777c1ba3cd	41c7d783e2000000	1
sc-visible	t:i3030firebf49de165ce6d450/40667fa737a5fa47t:p41c7d7777c1ba3cdt:i3031police3fb405de1af64038/40668630350c83a2t:p41c7d783a69402cft:i3032rescue3fc8bc74e9ab0374/406673675e60921dt:p41c7d77786a04b32t:i3033rescue3fc3c9e0e917ee68/4066887ab38e6673t:p41c7d77cf3163196t:i3034trafficbfd11e9ff57b28fe/40668123abd47326t:p41c7d776768d1653t:i3035rescue3f2f0e81d4bdf6a8/40667facad1cd8c6t:p41c7d776a3e3e730t:i3036rescuebfbc20de9cc31c10/406679d9918b4855t:p41c7d7819f0b9388t:i3037firebf1e9da2c9aeb960/40667fb43280a00et:p41c7d7782771219at:i3038medicalbf6035377b48b090/40667fb26402f6c3t:p41c7d77a50fa034ft:i3039police3f473ed5cb74d8b6/40667fb59a4ae5c1t:p41c7d7764705250ct:i3040fire3f53ac87f7faf93c/40667fab655a6c26t:p41c7d7785dcb079et:i3041trafficbfbebd11db9b27c0/406683906449197ct:p41c7d778b18e4e73t:i3042fire3fb78982074701cc/4066821ed83dc81ct:p41c7d77c853b6540t:i3043fire3f404f0a8fcb7b54/40667fac6835e791t:p41c7d77c4c737e3ct:i3044rescue3fc5dd40ad677c74/40668091f156f6eet:p41c7d77b2763766dt:i3045hazard3f663c709fe2fb80/40668162ccab03a9t:p41c7d77eb947082dt:i3046policebf6186b4f0c3720b/40667fc089acad94t:p41c7d77c046caf84t:i3047medicalbfaf8a3d965d2d9c/40668098c082121et:p41c7d781fcbb98aet:i3048hazard3f36493c81c413ac/40667fab9b66184ft:p41c7d7781fb55699t:i3049rescue3f2228819bac0640/40667fada471c5a8t:p41c7d7784671a9c3	bfd28fab6624a1fb/40667eefcb23e519		41c7d783e2000000	
sc-merged	t:i3030firebf49de165ce6d450/40667fa737a5fa47t:p41c7d7777c1ba3cdt:i3031police3fb405de1af64038/40668630350c83a2t:p41c7d783a69402cft:i3032rescue3fc8bc74e9ab0374/406673675e60921dt:p41c7d77786a04b32t:i3033rescue3fc3c9e0e917ee68/4066887ab38e6673t:p41c7d77cf3163196t:i3034trafficbfd11e9ff57b28fe/40668123abd47326t:p41c7d776768d1653t:i3035rescue3f2f0e81d4bdf6a8/40667facad1cd8c6t:p41c7d776a3e3e730t:i3036rescuebfbc20de9cc31c10/406679d9918b4855t:p41c7d7819f0b9388t:i3037firebf1e9da2c9aeb960/40667fb43280a00et:p41c7d7782771219at:i3038medicalbf6035377b48b090/40667fb26402f6c3t:p41c7d77a50fa034ft:i3039police3f473ed5cb74d8b6/40667fb59a4ae5c1t:p41c7d7764705250ct:i3040fire3f53ac87f7faf93c/40667fab655a6c26t:p41c7d7785dcb079et:i3041trafficbfbebd11db9b27c0/406683906449197ct:p41c7d778b18e4e73t:i3042fire3fb78982074701cc/4066821ed83dc81ct:p41c7d77c853b6540t:i3043fire3f404f0a8fcb7b54/40667fac6835e791t:p41c7d77c4c737e3ct:i3044rescue3fc5dd40ad677c74/40668091f156f6eet:p41c7d77b2763766dt:i3045hazard3f663c709fe2fb80/40668162ccab03a9t:p41c7d77eb947082dt:i3046policebf6186b4f0c3720b/40667fc089acad94t:p41c7d77c046caf84t:i3047medicalbfaf8a3d965d2d9c/40668098c082121et:p41c7d781fcbb98aet:i3048hazard3f36493c81c413ac/40667fab9b66184ft:p41c7d7781fb55699t:i3049rescue3f2228819bac0640/40667fada471c5a8t:p41c7d7784671a9c3	t:i3050medical7ff8000000000000/40667fae147ae148t:p41c7d778cbbc63c6	t:i3030t:i3031t:i3032t:i3033t:i3034t:i3035t:i3036t:i3037t:i3038t:i3039t:i3040t:i3041t:i3042t:i3043t:i3044t:i3045t:i3046t:i3047t:i3048t:i3049t:i3050
sc-expired	t:i3051police3f67658c1dba0d30/40667f9aad28e2c4t:p41c7d77a8ab95505	41c7d78b08000000	1
sc-visible	t:i3051police3f67658c1dba0d30/40667f9aad28e2c4t:p41c7d77a8ab95505t:i3052fire7ff8000000000000/40667fae147ae148t:p41c7d78257853460t:i3053traffic3fac6d243eeffda8/406688696f56adaat:p41c7d77ffb3eb7cct:i3054fire3f4a92690c8be3cc/40667fab6f5e7520t:p41c7d778e8b8fee5t:i3055trafficbfb5929fb9068b0a/4066847584e3d7cdt:p41c7d77b84e9a792t:i3056policebf33b360d10ba846/40667fafc40b07c5t:p41c7d778e3127c7et:i3057policebf04aa4590445c40/40667fa73abae5c3t:p41c7d78096c96fc3t:i3058medicalbfc3c3000a04b404/40667b39a9df96aet:p41c7d77c5b49ac11t:i3059medical7ff8000000000000/40667fae147ae148t:p41c7d77cd1b87b28t:i3060traffic3fa31e5d68b98334/406682d5e554a06bt:p41c7d77c87705e0bt:i3061traffic3fc05413d7cb344e/40667ef6deae201at:p41c7d77787ab6121t:i3062rescue3f293733fecdef90/40667faec7eb9afft:p41c7d77b7822a864t:i3063trafficbfb96d1e4fad31a0/406680518a764eeft:p41c7d7824d828d50t:i3064trafficbfd595f45138c460/4066744a4a24cbact:p41c7d77a0cd3a7aft:i3065fire3fc0206ce78950c8/40668394e33a9a7et:p41c7d78302a3c9a4t:i3066traffic7ff8000000000000/40667fae147ae148t:p41c7d77b97bb379ct:i3067police3f5f79e127e99040/40667fb657f246a9t:p41c7d77b8359a15ct:i3068hazard7ff8000000000000/40667fae147ae148t:p41c7d77d2dc7594et:i3069firebf33c2fe4b5dd05a/40667fac350af4d5t:p41c7d7769e397d52t:i3070medical3fc9569b479149a6/40667de5eb0aba9ct:p41c7d77ae193c1a6	bf8ee52c6cd7ea68/40667fcf428057fe	3f5dcc4c1e68d380/40667eaa5f626754;3fd190e7c2ec99b8/406675cb91284fab	41c7d78b08000000	
sc-merged	t:i3051police3f67658c1dba0d30/40667f9aad28e2c4t:p41c7d77a8ab95505t:i3052fire7ff8000000000000/40667fae147ae148t:p41c7d78257853460t:i3053traffic3fac6d243eeffda8/406688696f56adaat:p41c7d77ffb3eb7cct:i3054fire3f4a92690c8be3cc/40667fab6f5e7520t:p41c7d778e8b8fee5t:i3055trafficbfb5929fb9068b0a/4066847584e3d7cdt:p41c7d77b84e9a792t:i3056policebf33b360d10ba846/40667fafc40b07c5t:p41c7d778e3127c7et:i3057policebf04aa4590445c40/40667fa73abae5c3t:p41c7d78096c96fc3t:i3058medicalbfc3c3000a04b404/40667b39a9df96aet:p41c7d77c5b49ac11t:i3059medical7ff8000000000000/40667fae147ae148t:p41c7d77cd1b87b28t:i3060traffic3fa31e5d68b98334/406682d5e554a06bt:p41c7d77c87705e0bt:i3061traffic3fc05413d7cb344e/40667ef6deae201at:p41c7d77787ab6121t:i3062rescue3f293733fecdef90/40667faec7eb9afft:p41c7d77b7822a864t:i3063trafficbfb96d1e4fad31a0/406680518a764eeft:p41c7d7824d828d50t:i3064trafficbfd595f45138c460/4066744a4a24cbact:p41c7d77a0cd3a7aft:i3065fire3fc0206ce78950c8/40668394e33a9a7et:p41c7d78302a3c9a4t:i3066traffic7ff8000000000000/40667fae147ae148t:p41c7d77b97bb379ct:i3067police3f5f79e127e99040/40667fb657f246a9t:p41c7d77b8359a15ct:i3068hazard7ff8000000000000/40667fae147ae148t:p41c7d77d2dc7594et:i3069firebf33c2fe4b5dd05a/40667fac350af4d5t:p41c7d7769e397d52t:i3070medical3fc9569b479149a6/40667de5eb0aba9ct:p41c7d77ae193c1a6	t:i3071rescue3fa8050f3ad17a50/40667b4f0675a294t:p41c7d778ed138d08	t:i3051t:i3052t:i3053t:i3054t:i3055t:i3056t:i3057t:i3058t:i3059t:i3060t:i3061t:i3062t:i3063t:i3064t:i3065t:i3066t:i3067t:i3068t:i3069t:i3070t:i3071
sc-expired	t:i3072traffic404588ee3feac9e5/c05659a189aa3f20t:p41c7d781e2b9f886	41c7d78b08000000	1
sc-visible	t:i3072traffic404588ee3feac9e5/c05659a189aa3f20t:p41c7d781e2b9f886	404586b7726a36f1/c0565c0d0386e9ed		41c7d78b08000000	
sc-merged	t:i3072traffic404588ee3feac9e5/c05659a189aa3f20t:p41c7d781e2b9f886	t:i3073fire404576ab9167f1c0/c05651b4ae9c939et:p41c7d77a1692607c	t:i3072t:i3073
sc-expired	t:i3074firebf31ee38a4899168/40667fb22abbf409t:p41c7d776dfe6349c	41c7d78400000000	1
sc-visible	t:i3074firebf31ee38a4899168/40667fb22abbf409t:p41c7d776dfe6349ct:i3075hazardbf2e71c91704288c/40667fa83a6d9053t:p41c7d780cab07656t:i3076rescue3fc592478eb3edfa/4066833534063924t:p41c7d779b7fd124ft:i3077medicalbf9a9f4b3deb95d0/4066815bdb400403t:p41c7d77fa07f6aaet:i3078rescuebf405b174ec3e3ac/40667fbee53a167at:p41c7d780e70319c9t:i3079medicalbf45ce6ff3c845b2/40667fa911dfff81t:p41c7d782d4cc7d84t:i3080police7ff8000000000000/40667fae147ae148t:p41c7d783d93f5d83t:i3081firebf5d83fab486363a/40667f9c1da589bat:p41c7d77a475a0460t:i3082hazardbf45c319e4ca8c14/40667facda117caet:p41c7d779b93c7542t:i3083firebfc676d0dc02574a/406685ce537e1efft:p41c7d77c934baa0ct:i3084firebfbf985d99fce227/4066804aa8acae39t:p41c7d781e4f167b9t:i3085fire3fd061c18c407a5e/40667ae47fbad09ft:p41c7d77c97b7e44ft:i3086traffic3f9b86569e017230/406676f23554ae51t:p41c7d78064d4b56et:i3087hazardbfc93b7b9f3673c7/40667d19f4f4106dt:p41c7d77c3d9e6537t:i3088hazardbf53cda170cceab6/40667f9cbbc2da35t:p41c7d78124108d1ft:i3089policebf4c7a024065adea/40667fa629d0b409t:p41c7d77f24eca807t:i3090rescue3fb3ae8b125221a8/40667ce7c2d6a1e7t:p41c7d77f6821ee05t:i3091traffic3fcdc7a2ac4ed028/406684f3bfc4b45et:p41c7d7798de6ce51t:i3092police3fb58b54c071cbf0/40668477f58142bat:p41c7d781de05f407t:i3093rescue3f99d90e7ac57960/40667d558305375dt:p41c7d77d87e97591	bf6780e857108380/40668598d9f12993		41c7d78400000000	t:i3075t:i3078t:i3079t:i3084t:i3088
sc-merged	t:i3074firebf31ee38a4899168/40667fb22abbf409t:p41c7d776dfe6349ct:i3075hazardbf2e71c91704288c/40667fa83a6d9053t:p41c7d780cab07656t:i3076rescue3fc592478eb3edfa/4066833534063924t:p41c7d779b7fd124ft:i3077medicalbf9a9f4b3deb95d0/4066815bdb400403t:p41c7d77fa07f6aaet:i3078rescuebf405b174ec3e3ac/40667fbee53a167at:p41c7d780e70319c9t:i3079medicalbf45ce6ff3c845b2/40667fa911dfff81t:p41c7d782d4cc7d84t:i3080police7ff8000000000000/40667fae147ae148t:p41c7d783d93f5d83t:i3081firebf5d83fab486363a/40667f9c1da589bat:p41c7d77a475a0460t:i3082hazardbf45c319e4ca8c14/40667facda117caet:p41c7d779b93c7542t:i3083firebfc676d0dc02574a/406685ce537e1efft:p41c7d77c934baa0ct:i3084firebfbf985d99fce227/4066804aa8acae39t:p41c7d781e4f167b9t:i3085fire3fd061c18c407a5e/40667ae47fbad09ft:p41c7d77c97b7e44ft:i3086traffic3f9b86569e017230/406676f23554ae51t:p41c7d78064d4b56et:i3087hazardbfc93b7b9f3673c7/40667d19f4f4106dt:p41c7d77c3d9e6537t:i3088hazardbf53cda170cceab6/40667f9cbbc2da35t:p41c7d78124108d1ft:i3089policebf4c7a024065adea/40667fa629d0b409t:p41c7d77f24eca807t:i3090rescue3fb3ae8b125221a8/40667ce7c2d6a1e7t:p41c7d77f6821ee05t:i3091traffic3fcdc7a2ac4ed028/406684f3bfc4b45et:p41c7d7798de6ce51t:i3092police3fb58b54c071cbf0/40668477f58142bat:p41c7d781de05f407t:i3093rescue3f99d90e7ac57960/40667d558305375dt:p41c7d77d87e97591	t:i3094trafficbf8910d61df9cbb0/40667d84c42df45dt:p41c7d7808a780fb1	t:i3074t:i3075t:i3076t:i3077t:i3078t:i3079t:i3080t:i3081t:i3082t:i3083t:i3084t:i3085t:i3086t:i3087t:i3088t:i3089t:i3090t:i3091t:i3092t:i3093t:i3094
sc-visible		-		41c7d78400000000	
sc-merged		t:i3095hazard404588f6af14e61b/c05659a5b7ba0e30t:p41c7d77a50b0aacd	t:i3095
sc-expired	t:i3096fire4044f044c3620429/c055e82d09ac50dat:p41c7d77f00bfe08d	41c7d783e2000000	0
sc-visible	t:i3096fire4044f044c3620429/c055e82d09ac50dat:p41c7d77f00bfe08dt:i3097fire4044fcab6424c282/c055f0784d96fa51t:p41c7d77eb40b64b7t:i3098fire4044f0b2fc011967/c055e8550cd8ea77t:p41c7d77cd9e01e47	4044f3f733366a27/c055e8837833ecad		41c7d783e2000000	t:i3096t:i3097
sc-merged	t:i3096fire4044f044c3620429/c055e82d09ac50dat:p41c7d77f00bfe08dt:i3097fire4044fcab6424c282/c055f0784d96fa51t:p41c7d77eb40b64b7t:i3098fire4044f0b2fc011967/c055e8550cd8ea77t:p41c7d77cd9e01e47	t:i3099fire4044bea564469bb6/c055d31849670b31t:p41c7d77b40620a4d	t:i3096t:i3097t:i3098t:i3099
sc-expired	t:i3100policebf43ca2e6958c916/40667fa8b8148100t:p41c7d77cb008a42a	41c7d78b08000000	1
sc-visible	t:i3100policebf43ca2e6958c916/40667fa8b8148100t:p41c7d77cb008a42a	-	3f9a401b93eb4ae0/406680e5f1522de8;bfc1811b05c0a164/406679272bdcc9e1	41c7d78b08000000	
sc-merged	t:i3100policebf43ca2e6958c916/40667fa8b8148100t:p41c7d77cb008a42a	t:i3101hazard3f37e45e493c6730/40667fb7fac5fab2t:p41c7d7819a13815b	t:i3100t:i3101
sc-visible		bf95d78d9859116d/406680487ce097e7	bfdd2d98afb88e3a/406676b749bf616a;bfc0cd20960b6a08/40668986dbd4b68c;3f9bd3116c8c7130/4066823acfbf54f3;bfb4a143973fd06c/40667e2d8c121f5a;3fac7e65a924a8e4/40667cc46caf824b;3fcfb797803b40a0/406684b8f6fbfaf9	41c7d7841e000000	
sc-merged		t:i3102medical3f84eba479414460/406681c511095219t:p41c7d779e45a91f7	t:i3102
sc-expired	t:i3103hazard404594d68603622a/c0564e6777137adat:p41c7d776f51f7304	41c7d78400000000	1
sc-visible	t:i3103hazard404594d68603622a/c0564e6777137adat:p41c7d776f51f7304t:i3104hazard40458915190a5328/c056598e3f1c0e2et:p41c7d7777f3fe245t:i3105hazard40459d3945fc7346/c05654b783aff595t:p41c7d78060b91699t:i3106traffic404589182fdbb9f4/c0565990d5f1c39bt:p41c7d77c2d5f29bet:i3107rescue4045b888abed0f69/c0566fe19b5f71aat:p41c7d77d9b815301t:i3108rescue40458ad0e749363d/c05649a80c92cc91t:p41c7d7819e72bdf3t:i3109traffic404588d79ffd121e/c05659a2083a9a14t:p41c7d77c35e170b0t:i3110traffic404588b3f1876d6c/c0565971f916f09dt:p41c7d77c37875afat:i3111police404588ff0f0f8acd/c05659791a8ffbf1t:p41c7d77a8f1b51aft:i3112fire40456faec61c8259/c05650a6ec3c5465t:p41c7d77c373c8f89t:i3113traffic404572957a409752/c05647d967b7a2b4t:p41c7d77ec6bc3a46t:i3114fire4045ae185f9b36b6/c0567249cedd3557t:p41c7d780e160ad3ft:i3115hazard4045890d0fb826fd/c056599ccd45ca7ct:p41c7d77d17f22fc7t:i3116traffic404589014d096e27/c056599f27630a5bt:p41c7d77655e27047t:i3117hazard40458900e2cd290c/c05659bde023b93ct:p41c7d77adf90746at:i3118hazard4045959155f1c467/c05642db95ca7af1t:p41c7d7825c019845t:i3119medical4045b91d04bafbf9/c05662fcec14e98dt:p41c7d77a4d59072dt:i3120traffic40456ed2f7d48652/c0566e043e547b59t:p41c7d77f3e7f3304t:i3121rescue40456a54b0e616b0/c0564ed08581915ft:p41c7d777680a00det:i3122rescue404588fd1225be59/c05659b661f68912t:p41c7d77be873aea7	-	40456d4f2a92e72f/c0565c1f1ef7220a;4045513761cd7fb6/c056535896194aed	41c7d78400000000	t:i3115
sc-merged	t:i3103hazard404594d68603622a/c0564e6777137adat:p41c7d776f51f7304t:i3104hazard40458915190a5328/c056598e3f1c0e2et:p41c7d7777f3fe245t:i3105hazard40459d3945fc7346/c05654b783aff595t:p41c7d78060b91699t:i3106traffic404589182fdbb9f4/c0565990d5f1c39bt:p41c7d77c2d5f29bet:i3107rescue4045b888abed0f69/c0566fe19b5f71aat:p41c7d77d9b815301t:i3108rescue40458ad0e749363d/c05649a80c92cc91t:p41c7d7819e72bdf3t:i3109traffic404588d79ffd121e/c05659a2083a9a14t:p41c7d77c35e170b0t:i3110traffic404588b3f1876d6c/c0565971f916f09dt:p41c7d77c37875afat:i3111police404588ff0f0f8acd/c05659791a8ffbf1t:p41c7d77a8f1b51aft:i3112fire40456faec61c8259/c05650a6ec3c5465t:p41c7d77c373c8f89t:i3113traffic404572957a409752/c05647d967b7a2b4t:p41c7d77ec6bc3a46t:i3114fire4045ae185f9b36b6/c0567249cedd3557t:p41c7d780e160ad3ft:i3115hazard4045890d0fb826fd/c056599ccd45ca7ct:p41c7d77d17f22fc7t:i3116traffic404589014d096e27/c056599f27630a5bt:p41c7d77655e27047t:i3117hazard40458900e2cd290c/c05659bde023b93ct:p41c7d77adf90746at:i3118hazard4045959155f1c467/c05642db95ca7af1t:p41c7d7825c019845t:i3119medical4045b91d04bafbf9/c05662fcec14e98dt:p41c7d77a4d59072dt:i3120traffic40456ed2f7d48652/c0566e043e547b59t:p41c7d77f3e7f3304t:i3121rescue40456a54b0e616b0/c0564ed08581915ft:p41c7d777680a00det:i3122rescue404588fd1225be59/c05659b661f68912t:p41c7d77be873aea7	t:i3123police40458912bfeea51a/c056599a61ffe921t:p41c7d77873736c3f	t:i3103t:i3104t:i3105t:i3106t:i3107t:i3108t:i3109t:i3110t:i3112t:i3113t:i3114t:i3115t:i3116t:i3117t:i3118t:i3119t:i3120t:i3121t:i3122t:i3123
sc-expired	t:i3124police4045890f746d4406/c056598fc8ca08c7t:p41c7d77e115486ca	41c7d78568000000	1
sc-visible	t:i3124police4045890f746d4406/c056598fc8ca08c7t:p41c7d77e115486cat:i3125traffic40456bfa1955c567/c05656881da9ff2bt:p41c7d77a343db0d7t:i3126hazard4045792808f24cc1/c0566422746630f9t:p41c7d77da2e47bdct:i3127fire40455f45d1f929c7/c0565361d556ddcbt:p41c7d77f82abd873t:i3128traffic404588addd8e99db/c05659c6ec7af5eft:p41c7d77644b7ce94t:i3129fire404589501cd35af4/c056599f4a9fa972t:p41c7d781dd1a318ft:i3130traffic404586b7c2a2ccc4/c0566b5cbcb5f094t:p41c7d78321da1f97t:i3131hazard404588fd7f5ac48d/c056596b24cf300bt:p41c7d77fecdcee19	40458bd83ba9e221/c05659207e5b12a6	4045bb49a8cc71d9/c0564a72251d8f28;40459736fc5e41e6/c0565ade9cf74eaa;40457f888e3deff6/c0565c7b566f41a7;40458872844e852c/c05657482a2df273;40458ee8a78a532f/c05656e372fd6004;40456940bfea455b/c0564684de742206	41c7d78568000000	t:i3129t:i3130t:i3131
sc-merged	t:i3124police4045890f746d4406/c056598fc8ca08c7t:p41c7d77e115486cat:i3125traffic40456bfa1955c567/c05656881da9ff2bt:p41c7d77a343db0d7t:i3126hazard4045792808f24cc1/c0566422746630f9t:p41c7d77da2e47bdct:i3127fire40455f45d1f929c7/c0565361d556ddcbt:p41c7d77f82abd873t:i3128traffic404588addd8e99db/c05659c6ec7af5eft:p41c7d77644b7ce94t:i3129fire404589501cd35af4/c056599f4a9fa972t:p41c7d781dd1a318ft:i3130traffic404586b7c2a2ccc4/c0566b5cbcb5f094t:p41c7d78321da1f97t:i3131hazard404588fd7f5ac48d/c056596b24cf300bt:p41c7d77fecdcee19	t:i3132police4045844bb400d7ae/c05642b47904cf5at:p41c7d782ddc957fb	t:i3124t:i3125t:i3126t:i3127t:i3128t:i3129t:i3130t:i3131t:i3132
sc-expired	t:i3133traffic3f393a0eefe5d270/40667fb395468183t:p41c7d780dc07ceab	41c7d78b08000000	1
