# FROZEN SWIFT ORACLE — produced by running the original Swift route tags, sensor replies, spoken replies and radio rules at commit b4b8cd1 (the last before their facade switch)
# (RouteAttributes, VehicleLink, VoiceReply's YesNoWords/VoiceCommands/VoicePick, BroadcastRadio, RadioBrowser, plus Character.isLetter over every scalar; linked against the Rust bridge; see oracle-harness/tags_and_replies) before they were ported to flows_core::tags_and_replies
# 8462 records; three runs, one with SWIFT_DETERMINISTIC_HASHING=1, were byte-identical (sha1 4dfafd4a5a38516bd63de641f931b373a596b40b for the body).
u-letter	766	41-5a,61-7a,aa-aa,b5-b5,ba-ba,c0-d6,d8-f6,f8-2c1,2c6-2d1,2e0-2e4,2ec-2ec,2ee-2ee,345-345,363-374,376-377,37a-37d,37f-37f,386-386,388-38a,38c-38c,38e-3a1,3a3-3f5,3f7-481,48a-52f,531-556,559-559,560-588,5b0-5bd,5bf-5bf,5c1-5c2,5c4-5c5,5c7-5c7,5d0-5ea,5ef-5f2,610-61a,620-657,659-65f,66e-6d3,6d5-6dc,6e1-6e8,6ed-6ef,6fa-6fc,6ff-6ff,710-73f,74d-7b1,7ca-7ea,7f4-7f5,7fa-7fa,800-817,81a-82c,840-858,860-86a,870-887,889-88f,897-897,8a0-8c9,8d4-8df,8e3-8e9,8f0-93b,93d-94c,94e-950,955-963,971-983,985-98c,98f-990,993-9a8,9aa-9b0,9b2-9b2,9b6-9b9,9bd-9c4,9c7-9c8,9cb-9cc,9ce-9ce,9d7-9d7,9dc-9dd,9df-9e3,9f0-9f1,9fc-9fc,a01-a03,a05-a0a,a0f-a10,a13-a28,a2a-a30,a32-a33,a35-a36,a38-a39,a3e-a42,a47-a48,a4b-a4c,a51-a51,a59-a5c,a5e-a5e,a70-a75,a81-a83,a85-a8d,a8f-a91,a93-aa8,aaa-ab0,ab2-ab3,ab5-ab9,abd-ac5,ac7-ac9,acb-acc,ad0-ad0,ae0-ae3,af9-afc,b01-b03,b05-b0c,b0f-b10,b13-b28,b2a-b30,b32-b33,b35-b39,b3d-b44,b47-b48,b4b-b4c,b56-b57,b5c-b5d,b5f-b63,b71-b71,b82-b83,b85-b8a,b8e-b90,b92-b95,b99-b9a,b9c-b9c,b9e-b9f,ba3-ba4,ba8-baa,bae-bb9,bbe-bc2,bc6-bc8,bca-bcc,bd0-bd0,bd7-bd7,c00-c0c,c0e-c10,c12-c28,c2a-c39,c3d-c44,c46-c48,c4a-c4c,c55-c56,c58-c5a,c5c-c5d,c60-c63,c80-c83,c85-c8c,c8e-c90,c92-ca8,caa-cb3,cb5-cb9,cbd-cc4,cc6-cc8,cca-ccc,cd5-cd6,cdc-cde,ce0-ce3,cf1-cf3,d00-d0c,d0e-d10,d12-d3a,d3d-d44,d46-d48,d4a-d4c,d4e-d4e,d54-d57,d5f-d63,d7a-d7f,d81-d83,d85-d96,d9a-db1,db3-dbb,dbd-dbd,dc0-dc6,dcf-dd4,dd6-dd6,dd8-ddf,df2-df3,e01-e3a,e40-e46,e4d-e4d,e81-e82,e84-e84,e86-e8a,e8c-ea3,ea5-ea5,ea7-eb9,ebb-ebd,ec0-ec4,ec6-ec6,ecd-ecd,edc-edf,f00-f00,f40-f47,f49-f6c,f71-f83,f88-f97,f99-fbc,1000-1036,1038-1038,103b-103f,1050-108f,109a-109d,10a0-10c5,10c7-10c7,10cd-10cd,10d0-10fa,10fc-1248,124a-124d,1250-1256,1258-1258,125a-125d,1260-1288,128a-128d,1290-12b0,12b2-12b5,12b8-12be,12c0-12c0,12c2-12c5,12c8-12d6,12d8-1310,1312-1315,1318-135a,1380-138f,13a0-13f5,13f8-13fd,1401-166c,166f-167f,1681-169a,16a0-16ea,16ee-16f8,1700-1713,171f-1733,1740-1753,1760-176c,176e-1770,1772-1773,1780-17b3,17b6-17c8,17d7-17d7,17dc-17dc,1820-1878,1880-18aa,18b0-18f5,1900-191e,1920-192b,1930-1938,1950-196d,1970-1974,1980-19ab,19b0-19c9,1a00-1a1b,1a20-1a5e,1a61-1a74,1aa7-1aa7,1abf-1ac0,1acc-1ace,1b00-1b33,1b35-1b43,1b45-1b4c,1b80-1ba9,1bac-1baf,1bba-1be5,1be7-1bf1,1c00-1c36,1c4d-1c4f,1c5a-1c7d,1c80-1c8a,1c90-1cba,1cbd-1cbf,1ce9-1cec,1cee-1cf3,1cf5-1cf6,1cfa-1cfa,1d00-1dbf,1dd3-1df4,1e00-1f15,1f18-1f1d,1f20-1f45,1f48-1f4d,1f50-1f57,1f59-1f59,1f5b-1f5b,1f5d-1f5d,1f5f-1f7d,1f80-1fb4,1fb6-1fbc,1fbe-1fbe,1fc2-1fc4,1fc6-1fcc,1fd0-1fd3,1fd6-1fdb,1fe0-1fec,1ff2-1ff4,1ff6-1ffc,2071-2071,207f-207f,2090-209c,2102-2102,2107-2107,210a-2113,2115-2115,2119-211d,2124-2124,2126-2126,2128-2128,212a-212d,212f-2139,213c-213f,2145-2149,214e-214e,2160-2188,24b6-24e9,2c00-2ce4,2ceb-2cee,2cf2-2cf3,2d00-2d25,2d27-2d27,2d2d-2d2d,2d30-2d67,2d6f-2d6f,2d80-2d96,2da0-2da6,2da8-2dae,2db0-2db6,2db8-2dbe,2dc0-2dc6,2dc8-2dce,2dd0-2dd6,2dd8-2dde,2de0-2dff,2e2f-2e2f,3005-3007,3021-3029,3031-3035,3038-303c,3041-3096,309d-309f,30a1-30fa,30fc-30ff,3105-312f,3131-318e,31a0-31bf,31f0-31ff,3400-4dbf,4e00-a48c,a4d0-a4fd,a500-a60c,a610-a61f,a62a-a62b,a640-a66e,a674-a67b,a67f-a6ef,a717-a71f,a722-a788,a78b-a7dc,a7f1-a805,a807-a827,a840-a873,a880-a8c3,a8c5-a8c5,a8f2-a8f7,a8fb-a8fb,a8fd-a8ff,a90a-a92a,a930-a952,a960-a97c,a980-a9b2,a9b4-a9bf,a9cf-a9cf,a9e0-a9ef,a9fa-a9fe,aa00-aa36,aa40-aa4d,aa60-aa76,aa7a-aabe,aac0-aac0,aac2-aac2,aadb-aadd,aae0-aaef,aaf2-aaf5,ab01-ab06,ab09-ab0e,ab11-ab16,ab20-ab26,ab28-ab2e,ab30-ab5a,ab5c-ab69,ab70-abea,ac00-d7a3,d7b0-d7c6,d7cb-d7fb,f882-f882,f89a-f89e,f8a2-f8a7,f8b8-f8b8,f8c1-f8d6,f900-fa6d,fa70-fad9,fb00-fb06,fb13-fb17,fb1d-fb28,fb2a-fb36,fb38-fb3c,fb3e-fb3e,fb40-fb41,fb43-fb44,fb46-fbb1,fbd3-fd3d,fd50-fd8f,fd92-fdc7,fdf0-fdfb,fe70-fe74,fe76-fefc,ff21-ff3a,ff41-ff5a,ff66-ffbe,ffc2-ffc7,ffca-ffcf,ffd2-ffd7,ffda-ffdc,10000-1000b,1000d-10026,10028-1003a,1003c-1003d,1003f-1004d,10050-1005d,10080-100fa,10140-10174,10280-1029c,102a0-102d0,10300-1031f,1032d-1034a,10350-1037a,10380-1039d,103a0-103c3,103c8-103cf,103d1-103d5,10400-1049d,104b0-104d3,104d8-104fb,10500-10527,10530-10563,10570-1057a,1057c-1058a,1058c-10592,10594-10595,10597-105a1,105a3-105b1,105b3-105b9,105bb-105bc,105c0-105f3,10600-10736,10740-10755,10760-10767,10780-10785,10787-107b0,107b2-107ba,10800-10805,10808-10808,1080a-10835,10837-10838,1083c-1083c,1083f-10855,10860-10876,10880-1089e,108e0-108f2,108f4-108f5,10900-10915,10920-10939,10940-10959,10980-109b7,109be-109bf,10a00-10a03,10a05-10a06,10a0c-10a13,10a15-10a17,10a19-10a35,10a60-10a7c,10a80-10a9c,10ac0-10ac7,10ac9-10ae4,10b00-10b35,10b40-10b55,10b60-10b72,10b80-10b91,10c00-10c48,10c80-10cb2,10cc0-10cf2,10d00-10d27,10d4a-10d65,10d69-10d69,10d6f-10d85,10e80-10ea9,10eab-10eac,10eb0-10eb1,10ec2-10ec7,10efa-10efc,10f00-10f1c,10f27-10f27,10f30-10f45,10f70-10f81,10fb0-10fc4,10fe0-10ff6,11000-11045,11071-11075,11080-110b8,110c2-110c2,110d0-110e8,11100-11132,11144-11147,11150-11172,11176-11176,11180-111bf,111c1-111c4,111ce-111cf,111da-111da,111dc-111dc,11200-11211,11213-11234,11237-11237,1123e-11241,11280-11286,11288-11288,1128a-1128d,1128f-1129d,1129f-112a8,112b0-112e8,11300-11303,11305-1130c,1130f-11310,11313-11328,1132a-11330,11332-11333,11335-11339,1133d-11344,11347-11348,1134b-1134c,11350-11350,11357-11357,1135d-11363,11380-11389,1138b-1138b,1138e-1138e,11390-113b5,113b7-113c0,113c2-113c2,113c5-113c5,113c7-113ca,113cc-113cd,113d1-113d1,113d3-113d3,11400-11441,11443-11445,11447-1144a,1145f-11461,11480-114c1,114c4-114c5,114c7-114c7,11580-115b5,115b8-115be,115d8-115dd,11600-1163e,11640-11640,11644-11644,11680-116b5,116b8-116b8,11700-1171a,1171d-1172a,11740-11746,11800-11838,118a0-118df,118ff-11906,11909-11909,1190c-11913,11915-11916,11918-11935,11937-11938,1193b-1193c,1193f-11942,119a0-119a7,119aa-119d7,119da-119df,119e1-119e1,119e3-119e4,11a00-11a32,11a35-11a3e,11a50-11a97,11a9d-11a9d,11ab0-11af8,11b60-11b67,11bc0-11be0,11c00-11c08,11c0a-11c36,11c38-11c3e,11c40-11c40,11c72-11c8f,11c92-11ca7,11ca9-11cb6,11d00-11d06,11d08-11d09,11d0b-11d36,11d3a-11d3a,11d3c-11d3d,11d3f-11d41,11d43-11d43,11d46-11d47,11d60-11d65,11d67-11d68,11d6a-11d8e,11d90-11d91,11d93-11d96,11d98-11d98,11db0-11ddb,11ee0-11ef6,11f00-11f10,11f12-11f3a,11f3e-11f40,11fb0-11fb0,12000-12399,12400-1246e,12480-12543,12f90-12ff0,13000-1342f,13441-13446,13460-143fa,14400-14646,16100-1612e,16800-16a38,16a40-16a5e,16a70-16abe,16ad0-16aed,16b00-16b2f,16b40-16b43,16b63-16b77,16b7d-16b8f,16d40-16d6c,16e40-16e7f,16ea0-16eb8,16ebb-16ed3,16f00-16f4a,16f4f-16f87,16f8f-16f9f,16fe0-16fe1,16fe3-16fe3,16ff0-16ff6,17000-18cd5,18cff-18d1e,18d80-18df2,1aff0-1aff3,1aff5-1affb,1affd-1affe,1b000-1b122,1b132-1b132,1b150-1b152,1b155-1b155,1b164-1b167,1b170-1b2fb,1bc00-1bc6a,1bc70-1bc7c,1bc80-1bc88,1bc90-1bc99,1bc9e-1bc9e,1d400-1d454,1d456-1d49c,1d49e-1d49f,1d4a2-1d4a2,1d4a5-1d4a6,1d4a9-1d4ac,1d4ae-1d4b9,1d4bb-1d4bb,1d4bd-1d4c3,1d4c5-1d505,1d507-1d50a,1d50d-1d514,1d516-1d51c,1d51e-1d539,1d53b-1d53e,1d540-1d544,1d546-1d546,1d54a-1d550,1d552-1d6a5,1d6a8-1d6c0,1d6c2-1d6da,1d6dc-1d6fa,1d6fc-1d714,1d716-1d734,1d736-1d74e,1d750-1d76e,1d770-1d788,1d78a-1d7a8,1d7aa-1d7c2,1d7c4-1d7cb,1df00-1df1e,1df25-1df2a,1e000-1e006,1e008-1e018,1e01b-1e021,1e023-1e024,1e026-1e02a,1e030-1e06d,1e08f-1e08f,1e100-1e12c,1e137-1e13d,1e14e-1e14e,1e290-1e2ad,1e2c0-1e2eb,1e4d0-1e4eb,1e5d0-1e5ed,1e5f0-1e5f0,1e6c0-1e6de,1e6e0-1e6f5,1e6fe-1e6ff,1e7e0-1e7e6,1e7e8-1e7eb,1e7ed-1e7ee,1e7f0-1e7fe,1e800-1e8c4,1e900-1e943,1e947-1e947,1e94b-1e94b,1ee00-1ee03,1ee05-1ee1f,1ee21-1ee22,1ee24-1ee24,1ee27-1ee27,1ee29-1ee32,1ee34-1ee37,1ee39-1ee39,1ee3b-1ee3b,1ee42-1ee42,1ee47-1ee47,1ee49-1ee49,1ee4b-1ee4b,1ee4d-1ee4f,1ee51-1ee52,1ee54-1ee54,1ee57-1ee57,1ee59-1ee59,1ee5b-1ee5b,1ee5d-1ee5d,1ee5f-1ee5f,1ee61-1ee62,1ee64-1ee64,1ee67-1ee6a,1ee6c-1ee72,1ee74-1ee77,1ee79-1ee7c,1ee7e-1ee7e,1ee80-1ee89,1ee8b-1ee9b,1eea1-1eea3,1eea5-1eea9,1eeab-1eebb,1f130-1f149,1f150-1f169,1f170-1f189,20000-2a6df,2a700-2b81d,2b820-2cead,2ceb0-2ebe0,2ebf0-2ee5d,2f800-2fa1d,30000-3134a,31350-33479
rb-ranked	N3:t:\c4\b0NDIEt:https://s0t:talk-1--t:\c4\b0NDIEt:https://s1t:Espa\c3\b1ol-14045033cc541cf0ec056a58c550b4ec2t:waplt:https://s1t:indie0404517eca661b2ecc0563cbc4ea86a5b	404588f5c28f5c29/c05659999999999a	L3:1,1,0
rb-ranked	N12:t:WAPLt:https://s10t:talk90--t:Caf\c3\a9 FMt:https://s5t:motown04044fdb469bc50e4c052cf0b25d6dbd1t:WAPLt:https://s3t:  -1404495a684dd8040c0523bcf205a809at:jazz 88t:https://s3t:ESPA\c3\91OL04044740c5b483c34c052ff108ccb6485t:ss radiot:https://s3t:reggaeton5--t: t:https://s2t:americana04044343d67d28f0cc052b0933a90d4aft:WAPL t:https://s13t:\c3\8dNDIE904044794b74c3bf98c0526ef4f2937714t:\c4\b0NDIEt:https://s10t:public radio0404475a7ab451ea9c0526d86d53d142bt:WAPLt:https://s3t:news-17ff8000000000000c05264629762d8a4t:\c3\9f Radiot:https://s1t:house-1--t:Caf\c3\a9 FMt:https://s3t:banda-14043712288692b73c0522b0ab29d0b89t:WAPLt:https://s4t:espan\cc\83ol04045307dbf980840c0524bf0a4bd7f2e	40445ae147ae147b/c052800000000000	L12:0,6,5,2,2,1,2,11,2,0,2,9
rb-ranked	N1:t:ss radiot:https://s2t:classical0--	40445ae147ae147b/c052800000000000	L1:0
rb-ranked	N2:t:\c3\9f Radiot:https://s0t:classical-1404f3bb8f94a9644c062f8aae47a2102t:Jazz 88t:https://s3t:sportswear5404dc6404f8cf192c062dae034534297	404e99999999999a/c062bccccccccccd	L2:0,1
rb-ranked	N6:t:Caf\c3\a9 FMt:https://s3t:alternative5404384f7fe29c57cc0522113ab1361cft:KQRSt:https://s5t:espan\cc\83ol5--t:Jazz 88t:https://s7t:hiphop904043f6633b6f951cc052aee2dd213c86t:\c3\9f Radiot:https://s6t:christian rock-17ff8000000000000c0522b6d733d1e90t:Cafe\cc\81 FMt:https://s0t:espanol040449a93be4eaba5c052de0e7329a319t:\c4\b0NDIEt:https://s2t:top 40,pop040447dafad3a1ce0c052e402f05996a4	40445ae147ae147b/c052800000000000	L6:2,0,3,5,4,1
rb-ranked	N1:t:ss radiot:https://s2t:npr90404eb34262ed7779c0628ad6bbe30455	404e99999999999a/c062bccccccccccd	L1:0
rb-ranked	N12:t:\c4\b0NDIEt:https://s0t:chart90--t:WAPLt:https://s11t:bebop5404e5f340f0b55dfc06296db2e08cf49t:WAPLt:https://s6t:swing0404f550f21351547c062f6378079913ct:i\cc\87ndiet:https://s6t:classic hits0404dfd8360ac138dc062ce31ffd63103t:\c4\b0NDIEt:https://s6t:Espa\c3\b1ol0--t:\c4\b0NDIEt:https://s3t:5--t:t:https://s8t:reggaeton5404dec875dc91ca0c0629cf4c51a0873t:SS RADIOt:https://s8t:public radio-1404e7c2942e3aab1c062d0584670ec8dt:Caf\c3\a9 FMt:https://s4t:ro\e2\80\8dck0404edfddd56e68bec062acea4081e409t:Caf\c3\a9 FMt:https://s8t:50s57ff8000000000000c0627de5c90d1fdct:jazz 88t:https://s6t:house90404e0d73fe2d33ebc0629c610e6fd998t:Caf\c3\a9 FMt:https://s2t:doo-wop90404e153e6f13eec3c0628a12f3d3a39e	404e99999999999a/c062bccccccccccd	L12:6,8,1,2,6,2,6,2,11,0,5,2
rb-ranked	N12:t:Jazz 88t:https://s11t:classic hits0--t:WAPLt:https://s7t:R&B04044f9c22b2935c1c0560ee3054a2068t:WAPLt:https://s1t:honky tonk5--t:t:https://s8t:Regional Mexican90--t:waplt:https://s2t:orchestra90--t:Cafe\cc\81 FMt:https://s11t:religio54045bcc4ed1b6796c05606076649a33bt:KQRSt:https://s9t:house57ff8000000000000c05613b6ed45a124t:\c4\b0NDIEt:https://s3t:\c4\b0ndie040449ac62a2a6137c055e35e530fcd39t:WAPL t:https://s9t:ESPA\c3\91OL904045c00b7d8df0f0c056bd64db20ff21t:i\cc\87ndiet:https://s2t:SPORT-140457164f4e4c065c05681aee4e986e0t:i\cc\87ndiet:https://s7t:tejano0404558664197705dc0561d265c01e860t:\c4\b0NDIEt:https://s9t:christian rock5--	404588f5c28f5c29/c05659999999999a	L12:0,1,6,4,1,6,7,3,4,2,6,0
rb-ranked	N12:t:WAPLt:https://s7t:\ef\bd\92\ef\bd\8f\ef\bd\83\ef\bd\8b90404eb76c48361503c0629445c26db10ct:WAPL t:https://s2t:Regional Mexican5404f63ccd05eac9cc062c514a582a407t: t:https://s7t:rnb5--t:\c3\9f Radiot:https://s7t:urban5404f4a9ff40a9e63c0628abb6217b42ct:WAPL t:https://s3t:espanol90404ebecd78980893c062e09151b2b316t:t:https://s8t:western5404f0c74abd2aab4c062a6c382e1af97t: t:https://s1t:oldies90--t:ss radiot:https://s1t:chart5404ef08793957e6dc062f97f5a20c467t:waplt:https://s12t:opera5404dd7e01e61143cc062f0c0791f7a19t:ss radiot:https://s8t:rhythm5404ea5fe16981308c062f44b1d22af7ft:ss radiot:https://s3t:\c4\b0ndie90--t:SS RADIOt:https://s0t:contempo-1--	404e99999999999a/c062bccccccccccd	L12:4,0,5,5,6,0,1,8,6,4,0,11
rb-ranked	N2:t:t:https://s3t:soul540454a7d0394648ec056629df68aa01et:\c3\9f Radiot:https://s0t:religious5--	404588f5c28f5c29/c05659999999999a	L2:0,1
rb-ranked	N3:t:\c4\b0NDIEt:https://s3t:5--t:Cafe\cc\81 FMt:https://s2t:electronic5404f4c9578751058c062cd07444a363ft: t:https://s0t:jazz,blues-1--	404e99999999999a/c062bccccccccccd	L3:1,0,2
rb-ranked	N1:t:SS RADIOt:https://s1t:passport04043e99c1c8d083fc05294d393ac1a82	40445ae147ae147b/c052800000000000	L1:0
rb-ranked	N12:t:\c3\9f Radiot:https://s13t:r&b540463ad2c39c9cd4c0568336badf53f7t:t:https://s5t:ESPA\c3\91OL5--t:ss radiot:https://s8t:top4054044d25f94cf3fd6c05645d990173a0ct: t:https://s7t:politics54045f5e7718020adc0566f410319e4a3t:Caf\c3\a9 FMt:https://s1t:ESPA\c3\91OL904046573ce3d6c848c05652a9eb93b619t:WAPLt:https://s12t:swing54044ba3677a8b219c056751cadea093at:Caf\c3\a9 FMt:https://s3t:rap54045898a3bb63074c0567ea93c52bcb9t:\c4\b0NDIEt:https://s3t:Regional Mexican904045bfcf7c75b37fc055da03ba549ac3t:KQRSt:https://s2t:50s540460d22f1ed6b7fc0563825afc2eceet:Caf\c3\a9 FMt:https://s8t:politics5--t:t:https://s7t:news5--t: t:https://s7t:gospel90--	404588f5c28f5c29/c05659999999999a	L12:6,3,8,2,0,6,4,5,3,1,2,3
rb-ranked	N3:t:Caf\c3\a9 FMt:https://s3t:pop-1--t:jazz 88t:https://s0t:classical-1--t:Cafe\cc\81 FMt:https://s0t:opera-1404f81bcac0433eac062e7fcfe244a95	404e99999999999a/c062bccccccccccd	L3:1,0,1
rb-ranked	N6:t:\c3\9f Radiot:https://s2t:70s040457b8312806456c0561ba9910bf5c6t:ss radiot:https://s2t:R&B04045fa2906bac97ec0563ff792e5dc99t:i\cc\87ndiet:https://s3t:pop54045ed2c71efa472c055e59a9528a347t:Jazz 88t:https://s5t:bebop5--t:\c4\b0NDIEt:https://s5t:funk5--t:WAPL t:https://s1t:\ef\bd\92\ef\bd\8f\ef\bd\83\ef\bd\8b0--	404588f5c28f5c29/c05659999999999a	L6:0,0,2,3,3,5
rb-ranked	N0:	7ff8000000000000/0	L0:
rb-ranked	N1:t:Jazz 88t:https://s1t:Espa\c3\b1ol5--	404e99999999999a/c062bccccccccccd	L1:0
rb-ranked	N12:t:WAPLt:https://s6t:hiphop-14045d320f3b91313c0567883bcd5e94et:WAPL t:https://s5t:hits54045a923b4118946c055f756a12a3aa0t:i\cc\87ndiet:https://s12t:\c3\8dNDIE9040462b7590385d1bc055fe889ae61b9ft:WAPLt:https://s13t:k-pop540455449658d4cc7c05659cd968a68c5t:ss radiot:https://s8t:americana5404503aafa416ea7c056b91807ca6d24t:WAPL t:https://s6t:motown904045d85ca645f92cc056764103332612t:KQRSt:https://s6t:banda5404610b0b7d7e92cc0562e66810d3d72t:t:https://s11t:christian rock5404548076b089ca5c0567f36f5b862e6t:KQRSt:https://s3t:ranchera-140467a1d6aa22921c056a9b72fc28218t:Cafe\cc\81 FMt:https://s7t:top40-1--t:Jazz 88t:https://s7t:Classic Rock5--t:Cafe\cc\81 FMt:https://s7t:dance04045e320f0c2ea31c05647cf4303eac4	404588f5c28f5c29/c05659999999999a	L12:3,7,0,0,9,1,0,4,2,8,9,9
rb-ranked	N2:t:SS RADIOt:https://s3t:current affairs54043ac3f1acf75f0c05242911e74d89dt:jazz 88t:https://s2t:house57ff8000000000000c0529ad862b6e225	40445ae147ae147b/c052800000000000	L2:0,1
rb-ranked	N6:t:Cafe\cc\81 FMt:https://s3t:religio904044ceeefca1f363c052257c355f2b96t:i\cc\87ndiet:https://s3t:  54043e74908a4bd91c052c1efe1557951t:Caf\c3\a9 FMt:https://s6t:R&B907ff8000000000000c052d46da922dc04t:\c4\b0NDIEt:https://s0t:soul0--t:KQRSt:https://s0t:catholic-14044e31a37d71cfec05220e34b5528f3t:SS RADIOt:https://s7t:pop540439deeedbc806fc052550f351cceb9	40445ae147ae147b/c052800000000000	L6:0,0,2,3,5,3
rb-ranked	N1:t:Caf\c3\a9 FMt:https://s2t:j-pop5404e3a72c84be4b6c062dd04613488c9	404e99999999999a/c062bccccccccccd	L1:0
rb-ranked	N2:t:waplt:https://s3t:-1404dd7a622582d4cc062cfeb5882a515t:WAPLt:https://s3t:religio-1--	404e99999999999a/c062bccccccccccd	L2:0,0
rb-ranked	N2:t:waplt:https://s3t:60s5--t:\c3\9f Radiot:https://s1t:current affairs90--	40445ae147ae147b/c052800000000000	L2:1,0
rb-ranked	N1:t:\c3\9f Radiot:https://s1t:tejano90--	7ff8000000000000/0	L1:0
rb-ranked	N1:t:waplt:https://s2t:americana5404dccd484c3046ec062c1b028966c8a	404e99999999999a/c062bccccccccccd	L1:0
rb-ranked	N2:t:SS RADIOt:https://s1t:top 40,pop-1404e0e2ad6793284c062c05dd10d0218t:\c4\b0NDIEt:https://s1t:americana-1404e273b9b54b3e7c0627e1c8769c967	404e99999999999a/c062bccccccccccd	L2:0,0
rb-ranked	N12:t:WAPLt:https://s0t:gospel904043dbe395ac11f7c0528c05a9fb1ae2t:\c4\b0NDIEt:https://s3t:top40-1404485743aa94046c052aa47d998217et:jazz 88t:https://s0t:Classic Rock54044ea4a5f111148c0526ceb454daa98t:ss radiot:https://s4t:espan\cc\83ol04043d183436a2740c0529d72e86218b6t:Caf\c3\a9 FMt:https://s10t:pop9040437abefb6e1e5dc052f51d4e5fd2e6t:SS RADIOt:https://s7t:ESPA\c3\91OL540449b2d2897d639c052c47130889acet:SS RADIOt:https://s2t:k-pop5--t:i\cc\87ndiet:https://s4t:indie5--t:WAPLt:https://s3t:passport907ff8000000000000c052f82506536cdft:jazz 88t:https://s7t:christian rock540440df288d8c806c052198fa8b18ec3t:SS RADIOt:https://s10t:indie540452e8808565bc8c052b5706b7c60a7t:SS RADIOt:https://s6t:salsa-140451986e3c2da67c0522aa1aaabc05d	40445ae147ae147b/c052800000000000	L12:1,5,0,3,0,4,1,5,4,11,6,3
rb-ranked	N12:t:WAPLt:https://s1t:soul5404f13cde1529004c062bdaf923b842ft:Caf\c3\a9 FMt:https://s1t:contemporary90--t:ss radiot:https://s7t:  5--t:t:https://s0t:alternative90404f515806198ccac06295ddca2b7d54t:ss radiot:https://s8t:k-pop90--t:ss radiot:https://s3t:R&B-1--t:Cafe\cc\81 FMt:https://s6t:tejano5404dc369f8413b62c06285720ee0de90t:WAPL t:https://s12t:SPORT90404ef530aaef2525c062cf091bee2770t:i\cc\87ndiet:https://s5t:punk5404f04a2e385c902c062dc5eabb81eedt:KQRSt:https://s10t:\c3\8dNDIE0404ed3b8e0a5d0e8c06297595b2c94f7t:SS RADIOt:https://s3t:rnb5404f26050ecf0118c062dc57b7c54d4at:\c3\9f Radiot:https://s4t:ro\e2\80\8dck5404e4fdda3909e27c06284b962a071aa	7ff8000000000000/0	L12:0,3,6,7,8,9,5,11,0,4,2,5
rb-ranked	N3:t:\c3\9f Radiot:https://s1t:symphony5404370c443683eb3c052045ce3a1a7d4t:jazz 88t:https://s4t:bluegrass904044ed77985f1e75c052b126950a0637t:Cafe\cc\81 FMt:https://s2t:tejano0404426cc5563b5a5c052b8b0b76750b9	40445ae147ae147b/c052800000000000	L3:2,1,0
rb-ranked	N12:t:Caf\c3\a9 FMt:https://s13t:ESPA\c3\91OL0--t:jazz 88t:https://s9t:sportswear0--t:\c3\9f Radiot:https://s12t:pop54044efc2056df36cc052b8ed63d070cbt:jazz 88t:https://s9t:worship90404412b82706ca87c052df62c9dbf35ct: t:https://s9t:passport90--t:i\cc\87ndiet:https://s13t:80s-1404551ce69b5d590c05265becafec910t:Jazz 88t:https://s11t:\c4\b0ndie5--t:\c3\9f Radiot:https://s4t:politics5--t:Jazz 88t:https://s11t:oldies07ff8000000000000c0520f5bf28aacbft:KQRSt:https://s9t:News/Talk5--t:Jazz 88t:https://s11t:\ef\bd\92\ef\bd\8f\ef\bd\83\ef\bd\8b5--t:WAPL t:https://s6t:contemporary-140438c803534a2f1c052b6c2f9205764	7ff8000000000000/0	L12:2,1,0,6,11,1,6,7,1,6,0,1
rb-ranked	N12:t:Jazz 88t:https://s7t:\ef\bd\92\ef\bd\8f\ef\bd\83\ef\bd\8b54043c9be2ad50a51c05280a1fc62dc6dt:Caf\c3\a9 FMt:https://s11t:religio5--t:Jazz 88t:https://s5t:worship5--t:ss radiot:https://s8t:soul540449e5deba0ecefc0528167e18266e4t:t:https://s1t:ESPA\c3\91OL540439dcc865018e9c0527da2042adbf8t:ss radiot:https://s4t:politics5--t:i\cc\87ndiet:https://s8t:catholic540438c451b017ab4c05232804c067e9bt:KQRSt:https://s5t:passport540446945d4844ab8c05242ff8609022ct:KQRSt:https://s2t:religio5404437088ae2a7fdc0526e576e947b9bt:WAPL t:https://s10t:nostalgia0--t:Cafe\cc\81 FMt:https://s11t:70s5--t:t:https://s0t:classical-14044e30b5bf631edc052f3e0624b28d2	40445ae147ae147b/c052800000000000	L12:8,3,2,0,4,11,3,1,2,5,1,9
rb-ranked	N1:t:ss radiot:https://s1t:sports talk0404f5b29f660d583c06285695839ad39	404e99999999999a/c062bccccccccccd	L1:0
rb-ranked	N1:t:\c4\b0NDIEt:https://s1t:funk0404470993a779958c052ccb182c4f538	40445ae147ae147b/c052800000000000	L1:0
rb-ranked	N2:t:Cafe\cc\81 FMt:https://s2t:christian rock5404511862beb4db3c0561ddf7a25076at:WAPLt:https://s2t:R&B54046695a3fd04812c056915c8c4a665a	404588f5c28f5c29/c05659999999999a	L2:0,0
