# FROZEN SWIFT ORACLE — produced by running the original Swift relay-directory scrape at commit 17622c5 (the commit that made it a pure static, the last before its facade switch)
# (TruckerRadio.relayChannels(fromDirectory:bundled:); linked against the Rust bridge; see oracle-harness/relay_scrape)
# 1203 records; three runs, one with SWIFT_DETERMINISTIC_HASHING=1, were byte-identical (sha1 af7ad29050edf255548e63d23b8dfaf248dce7e3 for the body).
rs-relays	t:<option value="\cc\81<option value="http://radio.weatherusa.net/NWR/864" selected>TX-Seattle: WNG 522</OPTION><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/97" selected>San Jos\c3\a9:<br><option value="https://radio.weatherusa.net/NWR" data-x="1">Madison::KE\cc\81C61<br>\0d\0a<option value="https://radio.weatherusa.net/NWR/\cc\81x"\cc\81 selected>MN-Madison: </OPTION><option value="https://radio.weatherusa.net/NWR/W563/live" selected>PR-Saint Paul: KE\cc\81C61</option><option value="https://radio.weatherusa.net/NWR/768\00z" >>IL-San Juan: K\c3\89C61</option><option value="https://radio.weatherusa.net/NWR">Saint Paul:</OPTION><option value="https://radio.weatherusa.net/other/562" data-x="1">Dixon::WNG 522<br><option value="https://radio.weatherusa.net/NWR/K253/live"\cc\81>   </OPTION><option value="https://radio.weatherusa.net/NWR/\cc\81x" selectedMadison:</OPTION>	L10:t:::t:bundledt:https://radio.weatherusa.net/NWR/K273?q=1--t:::t:bundledt:https://radio.weatherusa.net/NWR/K217404874af61e17310c058461253ae04f2t:NOAA WX TX-Mobile:  t:bundledt:-c057ec90fd520caft:NOAA WX AL-Saint Paul: KZZ55 t:bundledt:https://radio.weatherusa.net/NWR/W201?q=1404b0fe4ecdebf97-t:Madison: KZZ55: K\c3\89C61t:bundledt:https://radio.weatherusa.net/NWR/K933/live40438de028096e28c056bd7fef18793dt:NOAA WX NY-Dixon: KZZ55t:bundledt:https://radio.weatherusa.net/NWR/W336?q=18000000000000000-t:Seattlet:bundledt:https://radio.weatherusa.net/NWR/W631.mp3403c2ff937068218c057ccbb9738e3e3t:San Jos\c3\a9: KZZ55 : KZZ55t:bundledt:https://radio.weatherusa.net/NWR/K571/live--t:::t:bundledt:https://radio.weatherusa.net/NWR/W644?q=14045e0a3916fc4c4c06195233ee93d69t:NOAA WX PR-San Jos\c3\a9: KIH-23t:bundledt:https://radio.weatherusa.net/NWR/W201.mp3-c0525eba6819e917	-
rs-relays	t:junk <option value=x><option value="https://radio.weatherusa.net/other/893" >>\c2\a0WA-Austin:  \e2\80\83</OPTION><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/719" data-x="1">:<br><option value="https://radio.weatherusa.net/other/893" >>\c2\a0WA-Austin:  \e2\80\83</OPTION><option value="https://radio.weatherusa.net/NWR/\cc\81x" data-x="1">:</option><option value="https://radio.weatherusa.net/NWR" selected>DC-Miami: KIH-23<option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/22" class="r">\0a\09NY-San Juan: WXJ83  \0d\0a<br><option value="https://radio.weatherusa.net/NWR/\cc\81x" data-x="1">:</option><option value="https://radio.weatherusa.net/NWR/a>b0" class="r">WI-Austin:  </option><option value="https://radio.weatherusa.net/NWR/a>b0" data-x="1">AL-Miami\0d\0a<option value="https://radio.weatherusa.net/NWR/\cc\81x" data-x="1">:</option><option value="	L1:t:Dixon:t:bundledt:https://radio.weatherusa.net/NWR/K357.mp3403b3eba91ea20ce-	-
rs-relays	t:<html><body><select><option value="https://radio.weatherusa.net/NWR/\cc\81x" >>AL-San Jos\c3\a9: K\c3\89C61< /option><option value="https://radio.weatherusa.net/NWR" >>\c2\a0MN-Mobile: KIH-23\e2\80\83< /option>\0a<option value="https://radio.weatherusa.net/NWR" >>\c2\a0MN-Mobile: KIH-23\e2\80\83< /option><option value="https://radio.weatherusa.net/NWR/a>b5 data-x="1">:</option><option value="https://radio.weatherusa.net/NWR/W557/live" >>\c2\a0TX-Saint Paul: KZZ55\e2\80\83<option value="https://radio.weatherusa.net/NWR/a>b2"\cc\81 >>NY-Miami: WXJ83<br><!-- --><option value="https://radio.weatherusa.net/NWR/W557/live" >>\c2\a0TX-Saint Paul: KZZ55\e2\80\83<option value="https://radio.weatherusa.net/NWR/W779.mp3" data-x="1">\c2\a0IL-Austin: K\c3\89C61\e2\80\83</option><option value="http://radio.weatherusa.net/NWR/156" data-x="1">Mobile::KZZ55 < /option><option value="http://radio.weatherusa.net/NWR/156" data-x="1">Mobile::KZZ55 < /option><!-- --><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/341" selected>IL-Madison:  < /option>\0d\0a	L8:t:Anchorage: KEC61: WXJ83t:bundledt:404144beb47ef146c05138f8e306d2f7t:Dixont:bundledt:40359bd05786c7cfc0615782d68f5972t:NOAA WX DC-Saint Paul: KE\cc\81C61t:bundledt:4038dc64a98ba7ce-t:NOAA WX AK-Madison: K\c3\89C61t:bundledt:40416a55e8b01948-t:NOAA WX WA-Austin: KZZ55 t:bundledt:https://radio.weatherusa.net/NWR/K616/live404276c9753bb7bcfff0000000000000t:NOAA WX AL-New York: KZZ55t:bundledt:https://radio.weatherusa.net/NWR/K455--t:NOAA WX IL-New York: K\c3\89C61t:bundledt:https://radio.weatherusa.net/NWR/K993?q=1403951f43c39ff8fc05304a9306b25a8t:Dixon: KZZ55: KE\cc\81C61t:bundledt:https://radio.weatherusa.net/NWR/W442403d09cc13d90a25c053053a19f04773	-
rs-relays	t:junk <option value=x><option value="https://radio.weatherusa.net/NWR/K949?q=1" >Madison:<br><option value="https://radio.weatherusa.net/NWR/K949?q=1" >Madison:<br> <option value="https://radio.weatherusa.net/NWR/K848/live"><br><option value='single'>x<option value="http://radio.weatherusa.net/NWR/893" selected>Dixon::KE\cc\81C61< /option><option value="https://radio.weatherusa.net/NWR">DC-Seattle: K\c3\89C61</OPTION><option value="https://radio.weatherusa.net/NWR/K949?q=1" >Madison:<br><option value="https://radio.weatherusa.net/NWR/K848/live"><br><option value="https://radio.weatherusa.net/NWR/K816" >>WI-Sa\cc\81n Jose: < /option><option value="https://radio.weatherusa.net/NWR/K949?q=1" >Madison:<br><option value="https://radio.weatherusa.net/other/647" class="r">FL-New York:  < /option>	L9:t:Anchorage: KE\cc\81C61: KEC61t:bundledt:-c05f6224bb4ef8b2t:NOAA WX IL-San Juan: K\c3\89C61t:bundledt:404cfce019dd4444-t:Miami: KEC61: KEC61t:bundledt:https://radio.weatherusa.net/NWR/W859.mp340426c7da87001c7-t:::t:bundledt:--t:NOAA WX DC-San Juan: KEC61t:bundledt:https://radio.weatherusa.net/NWR/K807/live40416efc4360a91a0t:NOAA WX MN-San Juan: KEC 61t:bundledt:https://radio.weatherusa.net/NWR/K596?q=1403d1c4a85089505c062afb5338469bct:NOAA WX MN-Seattle: K\c3\89C61t:bundledt:https://radio.weatherusa.net/NWR/K802/live404f107aa947450f0t:Sa\cc\81n Joset:bundledt:https://radio.weatherusa.net/NWR/W165/live-0t:::t:bundledt:-fff0000000000000	-
rs-relays	t:junk <option value=x><option value="http://radio.weatherusa.net/NWR/830"><br><option value="https://radio.weatherusa.net/NWR/K979.mp3" class="r">DC-Madison</OPTION><option value="https://radio.weatherusa.net/NWR/W369/live" selected>:</OPTION><option value="https://radio.weatherusa.net/NWR/W369/live" selected>:</OPTION><option value="https://radio.weatherusa.net/NWR/K979.mp3" class="r">DC-Madison</OPTION><option value="https://radio.weatherusa.net/NWR" selected>NY-Anchorage: KIH-23</OPTION><option value="https://radio.weatherusa.net/NWR/W951?q=1" data-x="1">FL-Sa\cc\81n Jose: KIH-23</option><option value="https://radio.weatherusa.net/other/444" selected>WI-New York: KZZ55</option><option value="https://radio.weatherusa.net/NWR/W369/live" selected>:</OPTION><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/354" class="r"AL-New York: <br><option value="	L0:	-
rs-relays	t:<option value="\cc\81<option value="https://radio.weatherusa.net/NWR" class="r">DC-Saint Paul: K\c3\89C61</option><option value="https://radio.weatherusa.net/NWR/K456/live" selected>   </OPTION><option value="http://radio.weatherusa.net/NWR/725 selected><br>\0a<option value="https://radio.weatherusa.net/NWR/W899" data-x="1"></OPTION><option value="https://radio.weatherusa.net/NWR/W501/live">:< /option><option value="http://radio.weatherusa.net/NWR/573">\c2\a0TX-San Jos\c3\a9: \e2\80\83<br><option value="https://radio.weatherusa.net/NWR/W847">New York:</option><option value="https://radio.weatherusa.net/NWR/\cc\81x" >>:< /option><option value="https://radio.weatherusa.net/NWR/K183/live">San Jos\c3\a9::KIH-23</option><option value="https://radio.weatherusa.net/other/852" >>TX-Seattle: WNG 522</OPTION></select></body></html>	L0:	-
rs-relays	t:<option value="\cc\81<option value="https://radio.weatherusa.net/NWR/K672.mp3" selected>MN-Seattle: K\c3\89C61</OPTION><option value="https://radio.weatherusa.net/NWR/\cc\81x" >San Juan:< /option><option value="https://radio.weatherusa.net/NWR/\cc\81x" data-x="1">Madison:</OPTION><option value="https://radio.weatherusa.net/NWR/\cc\81x">\c2\a0MN-Miami: KEC 61\e2\80\83<br><option value="https://radio.weatherusa.net/other/799" selected>Austin:</OPTION><option value="https://radio.weatherusa.net/NWR/W605.mp3">PR-San Juan</OPTION> <option value="https://radio.weatherusa.net/NWR" data-x="1">AK-San Jos\c3\a9: KZZ55</option>\0a<option value="https://radio.weatherusa.net/NWR/\cc\81x" selected>\0a\09WI-Sa\cc\81n Jose: KE\cc\81C61  \0d\0a< /option><option value="https://radio.weatherusa.net/NWR/\cc\81x" >>FL-Mobile: KZZ55 </option><option value="https://radio.weatherusa.net/NWR/a>b3" >>FL-Anchorage< /option></select></body></html>	L7:t:Saint Paul:t:bundledt:--t:NOAA WX AL-Anchorage:  t:bundledt:4046b9d05b4f501bc055d7911b4e5a94t:Miamit:bundledt:4046e398aeaa6f12c062ba14d200374at:NOAA WX AL-New York: KEC 61t:bundledt:https://radio.weatherusa.net/NWR/K882--t:NOAA WX WA-New York: KZZ55 t:bundledt:https://radio.weatherusa.net/NWR/K794/live4040f05f1fcbab2cc0578b400a5e9905t:Dixon:t:bundledt:-c0639baee244ff35t:NOAA WX WI-San Juan: KIH-23t:bundledt:https://radio.weatherusa.net/NWR/W125403e352831454644c062c575da815e1f	-
rs-relays	t:<option value="\cc\81<option value="https://radio.weatherusa.net/NWR/W466.mp3"\cc\81 data-x="1">PR-San Juan: KEC 61</OPTION><option value="https://radio.weatherusa.net/NWR/W466.mp3"\cc\81 data-x="1">PR-San Juan: KEC 61</OPTION><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/259" data-x="1"></OPTION><option value="https://radio.weatherusa.net/NWR">PR-New York</OPTION> <option value="https://radio.weatherusa.net/NWR/W359?q=1" selected>   </option><option value="https://radio.weatherusa.net/NWR/W434/live" data-x="1">San Jos\c3\a9:</option><option value="https://radio.weatherusa.net/NWR/W466.mp3"\cc\81 data-x="1">PR-San Juan: KEC 61</OPTION><option value="https://radio.weatherusa.net/NWR/W359?q=1" selected>   </option><option value="https://radio.weatherusa.net/NWR/a>b8">NY-Austin: K\c3\89C61</option><option value="	L1:t:NOAA WX NY-New York: KEC 61t:bundledt:https://radio.weatherusa.net/NWR/K218403ffb6d834fc71cc0611c454a535b30	-
rs-relays	t:<html><body><select><option value="https://radio.weatherusa.net/NWR/\cc\81x" data-x="1">New York:</option> <option value="http://radio.weatherusa.net/NWR/431 class="r">   </option><option value="http://radio.weatherusa.net/NWR/187" class="r">< /option><option value="https://radio.weatherusa.net/NWR/K996?q=1" data-x="1">Mobile:</OPTION><option value="https://radio.weatherusa.net/NWR" data-x="1"</option><option value="https://radio.weatherusa.net/NWR/W390.mp3" >>NY-Seattle: WNG 522</option><option value="http://radio.weatherusa.net/NWR/813" selected>Madison::KZZ55</option><option value="http://radio.weatherusa.net/NWR/854" selected>   <br><option value="https://radio.weatherusa.net/NWR">New York::K\c3\89C61</option><option value="https://radio.weatherusa.net/NWR/W664/live" class="r"><br><option value="https://radio.weatherusa.net/NWR/K117/live" data-x="1">TX-Miami: KZZ55</OPTION><!-- --></select></body></html>	L4:t:San Juan:t:bundledt:404f88cc20c49a86c05f7e16d0c64982t:NOAA WX CA-Miami: KEC 61t:bundledt:https://radio.weatherusa.net/NWR/W510?q=14049db33c740217fc059bcc1b7e2b4f6t:NOAA WX WA-Anchorage: KZZ55 t:bundledt:https://radio.weatherusa.net/NWR/W6914034f11a06097cb9c05bda572bdb22c0t:Sa\cc\81n Jose:  :  t:bundledt:https://radio.weatherusa.net/NWR/W628/live403e565407d3b388c0636eba994f8107	-
rs-relays	t:junk <option value=x><option value="https://radio.weatherusa.net/NWR class="r">NY-New York: KZZ55 <br>\0a<option value="https://radio.weatherusa.net/NWR/W700?q=1" data-x="1"></option><option value="https://radio.weatherusa.net/other/409" >>:< /option><option value="https://radio.weatherusa.net/NWR"\cc\81 data-x="1">:<br>\0d\0a<option value="https://radio.weatherusa.net/NWR/W368.mp3" data-x="1"><br><option value="https://radio.weatherusa.net/NWR/a>b0" class="r">\c2\a0WI-San Jos\c3\a9: KZZ55\e2\80\83</OPTION><option value="https://radio.weatherusa.net/NWR/a>b3" >>DC-Austin: KZZ55 <br><option value="http://radio.weatherusa.net/NWR/698" class="r">\c2\a0NY-New York: KZZ55\e2\80\83</option>\0d\0a<option value="https://radio.weatherusa.net/other/68">\c2\a0DC-Anchorage: K\c3\89C61\e2\80\83</option><option value="	L11:t:Saint Paul: : KZZ55 t:bundledt:https://radio.weatherusa.net/NWR/W961404680f9eeee0ae6c05f3a5f93bd05f6t:NOAA WX DC-San Jos\c3\a9: WXJ83t:bundledt:https://radio.weatherusa.net/NWR/K872?q=1-0t:NOAA WX WI-Austin: K\c3\89C61t:bundledt:404f0b295728d63d-t:NOAA WX WI-New York: WXJ83t:bundledt:404c7ca5b76086a7c06166d520ec5aact:NOAA WX WI-Miami: WNG 522t:bundledt:https://radio.weatherusa.net/NWR/K700/live8000000000000000c051fcf080e4e4bft:NOAA WX AK-Saint Paul: KEC61t:bundledt:https://radio.weatherusa.net/NWR/W940.mp3403f7aa75bb89c48c06104c2ba88694ct:Anchorage: KE\cc\81C61: KIH-23t:bundledt:https://radio.weatherusa.net/NWR/K979?q=140501b3fbe668a92c052723e7ed9d5bct:NOAA WX DC-San Jos\c3\a9: WNG 522t:bundledt:https://radio.weatherusa.net/NWR/W165/live40452f076384fbf5c05416c607d1c6d3t:Austint:bundledt:https://radio.weatherusa.net/NWR/W906?q=18000000000000000-t:NOAA WX FL-New York: WNG 522t:bundledt:https://radio.weatherusa.net/NWR/K205/live4047d9767cc10733c05c49beddb426f8t:NOAA WX WA-Anchorage: KEC61t:bundledt:https://radio.weatherusa.net/NWR/W481404b2f8596064aa4-	-
rs-relays	t:junk <option value=x><option value="https://radio.weatherusa.net/NWR/827\00z" selected>IL-San Juan: <br><option value="https://radio.weatherusa.net/other/370" data-x="1">< /option>\0a<option value="https://radio.weatherusa.net/other/779" selected>New York:</option> <option value="https://radio.weatherusa.net/other/370" data-x="1">< /option><option value="https://radio.weatherusa.net/NWR/K612" >>   </OPTION><option value="https://radio.weatherusa.net/NWR/W182.mp3" data-x="1">   <br><option value="https://radio.weatherusa.net/NWR/K939?q=1" selected>:</OPTION><option value="https://radio.weatherusa.net/NWR/W467">PR-San Jos\c3\a9: KEC61</option><option value="https://radio.weatherusa.net/NWR/K767.mp3" selected>PR-Madison: KE\cc\81C61</OPTION><option value="https://radio.weatherusa.net/NWR/134\00z selected>< /option></select></body></html>	L4:t:NOAA WX MN-Sa\cc\81n Jose: WNG 522t:bundledt:https://radio.weatherusa.net/NWR/W257404d68b343dc7d41c0510ab6f410ae36t:::t:bundledt:https://radio.weatherusa.net/NWR/W189404b033d2cfd0630-t:NOAA WX FL-Dixon:  t:bundledt:404a3aa7a99461fb-t:Mobile: KZZ55: KZZ55 t:bundledt:https://radio.weatherusa.net/NWR/W534.mp34047448193111a78-	-
rs-relays	t:<option value="\cc\81<option value="https://radio.weatherusa.net/NWR/\cc\81x" class="r">\0a\09AL-Dixon:   \0d\0a</option><option value="https://radio.weatherusa.net/NWR/a>b7" selected>PR-Austin<br><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/406"Anchorage::WNG 522< /option><option value="http://radio.weatherusa.net/NWR/807" selected>DC-Austin: KEC61</option><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/406"Anchorage::WNG 522< /option><option value="https://radio.weatherusa.net/NWR/\cc\81x" data-x="1">AL-Sa\cc\81n Jose: KE\cc\81C61<br><option value="https://radio.weatherusa.net/NWR/a>b7" selected>PR-Austin<br><option value="https://radio.weatherusa.net/NWR" class="r"><br><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/406"Anchorage::WNG 522< /option><option value="https://radio.weatherusa.net/NWR/448\00z">Madison:</OPTION>	L5:t:NOAA WX CA-Madison: t:bundledt:https://radio.weatherusa.net/NWR/W506/live404d584be73f715ac05d32ddc374c514t:New York:t:bundledt:https://radio.weatherusa.net/NWR/K531--t:Dixont:bundledt:https://radio.weatherusa.net/NWR/W664404230adb48f9d57c0609d7e0d513efft:NOAA WX IL-Mobile: K\c3\89C61t:bundledt:https://radio.weatherusa.net/NWR/K846/live40373239b7d1fce3c055dedadbd9586et:NOAA WX DC-Saint Paul: t:bundledt:https://radio.weatherusa.net/NWR/K449-c063316db7909730	-
rs-relays	t:junk <option value=x><option value="https://radio.weatherusa.net/NWR/\cc\81x" selected>\c2\a0AL-Dixon: KZZ55 \e2\80\83</option><option value='single'>x<option value="https://radio.weatherusa.net/NWR>   <br><option value="https://radio.weatherusa.net/NWR/481\00z" class="r">CA-Madison: KE\cc\81C61</OPTION><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/311" data-x="1">\c2\a0WA-Austin: KIH-23\e2\80\83< /option><option value="https://radio.weatherusa.net/NWR/K538.mp3" >>:</OPTION><option value="https://radio.weatherusa.net/NWR/25\00z" class="r">WA-Mobile: K\c3\89C61< /option><option value="https://radio.weatherusa.net/other/809" class="r">:<option value="https://radio.weatherusa.net/NWR/W203?q=1" class="r">   < /option><option value="https://radio.weatherusa.net/NWR/481\00z" class="r">CA-Madison: KE\cc\81C61</OPTION><option value="https://radio.weatherusa.net/NWR/25\00z" class="r">WA-Mobile: K\c3\89C61< /option><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/548" selected>\0a\09AK-Seattle:    \0d\0a<br><option value="	L0:	-
rs-relays	t:junk <option value=x><option value="https://radio.weatherusa.net/NWR/a>b5" data-x="1">Sa\cc\81n Jose:</OPTION><option value="https://radio.weatherusa.net/NWR/K620.mp3" >AK-San Juan: WXJ83<br><option value="https://radio.weatherusa.net/NWR/a>b1">Madison::KEC61< /option>\0d\0a<option value="https://radio.weatherusa.net/other/361" data-x="1">WI-Seattle: WXJ83<option value="https://radio.weatherusa.net/NWR/a>b2" selected>\0a\09CA-Austin:    \0d\0a</option><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/236">Seattle:<br><option value="https://radio.weatherusa.net/NWR/a>b1 class="r">San Jos\c3\a9:</option><option value="https://radio.weatherusa.net/NWR/W893"\cc\81>San Jos\c3\a9:<br><option value="https://radio.weatherusa.net/NWR/\cc\81x">TX-Austin: KEC61<br><option value="https://radio.weatherusa.net/NWR/\cc\81x" selected>San Jos\c3\a9::WNG 522< /option><option value="https://radio.weatherusa.net/NWR/W381/live" data-x="1">AL-Miami: WNG 522</option><!-- -->	L12:t:NOAA WX NY-Mobile: KIH-23t:bundledt:https://radio.weatherusa.net/NWR/K500?q=1-c059e349eab3f358t:Miamit:bundledt:https://radio.weatherusa.net/NWR/K121/live4040ef9c192aa20a7ff8000000000000t:Dixont:bundledt:https://radio.weatherusa.net/NWR/W965/live404693a45c33b5e1c05207e2f7ed8626t:NOAA WX CA-Madison: KZZ55 t:bundledt:https://radio.weatherusa.net/NWR/K569?q=1403890018eb4e8d6-t:New York: KEC 61: KEC 61t:bundledt:https://radio.weatherusa.net/NWR/K630.mp34034f175fe0c180ffff0000000000000t:San Jos\c3\a9: KZZ55: K\c3\89C61t:bundledt:https://radio.weatherusa.net/NWR/K16640447591a1705c84c0567d9835fee209t:::t:bundledt:-c05bd7ac37b6d58ct:Mobile:t:bundledt:https://radio.weatherusa.net/NWR/K253-c0513b315147140dt:New York:t:bundledt:https://radio.weatherusa.net/NWR/W657.mp3-c05d4f9443118bfet:NOAA WX DC-San Jos\c3\a9:  t:bundledt:https://radio.weatherusa.net/NWR/K227/live4045dc29e0aea332c051f6521023789et:::t:bundledt:403e6e280ff71194c0570628ff748a49t:::t:bundledt:https://radio.weatherusa.net/NWR/K417/live4045dbdaca4fbb52c05826656ca64d84	-
rs-relays	t:junk <option value=x><option value="https://radio.weatherusa.net/NWR/268\00z" >>Saint Paul:< /option><option value="https://radio.weatherusa.net/NWR/474\00z" class="r"></OPTION><option value="https://radio.weatherusa.net/NWR"\cc\81 >>Sa\cc\81n Jose::WNG 522</OPTION><option value="https://radio.weatherusa.net/NWR/K965?q=1" selected>NY-New York: KEC 61< /option><option value="https://radio.weatherusa.net/other/58" data-x="1">   <br><option value="https://radio.weatherusa.net/NWR/268\00z" >>Saint Paul:< /option><option value="https://radio.weatherusa.net/NWR"\cc\81 >>Sa\cc\81n Jose::WNG 522</OPTION><option value="https://radio.weatherusa.net/NWR"\cc\81 >>Sa\cc\81n Jose::WNG 522</OPTION><option value="https://radio.weatherusa.net/NWR">\c2\a0DC-Dixon:  \e2\80\83</option><option value="https://radio.weatherusa.net/NWR" data-x="1"></OPTION><option value="https://radio.weatherusa.net/NWR/\cc\81x" selected>Mobile:: </OPTION><option value="	L1:t:NOAA WX TX-Miami: KE\cc\81C61t:bundledt:https://radio.weatherusa.net/NWR/W9218000000000000000c062d0e191414afd	-
rs-relays	t:junk <option value=x><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/311" class="r">San Jos\c3\a9::KIH-23< /option><option value="https://radio.weatherusa.net/other/440" class="r">\0a\09AL-Anchorage: WXJ83  \0d\0a</option><option value="https://radio.weatherusa.net/NWR/W631/live" class="r">CA-Anchorage: KE\cc\81C61< /option><option value="https://radio.weatherusa.net/other/440" class="r">\0a\09AL-Anchorage: WXJ83  \0d\0a</option><option value="https://radio.weatherusa.net/NWR/K319" selected>Dixon::WXJ83<br>\0d\0a<option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/311" class="r">San Jos\c3\a9::KIH-23< /option><option value="https://radio.weatherusa.net/NWR/K245/live">AL-Austin<option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/311" class="r">San Jos\c3\a9::KIH-23< /option><option value='single'>x<option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/320" data-x="1">PR-Mobile<option value="https://radio.weatherusa.net/NWR/45\00z" selected>Anchorage::KEC 61</OPTION>	L5:t:NOAA WX NY-Austin: KE\cc\81C61t:bundledt:https://radio.weatherusa.net/NWR/K721?q=1-c052b8a2d6186176t:NOAA WX CA-Sa\cc\81n Jose: KIH-23t:bundledt:https://radio.weatherusa.net/NWR/W451.mp340445c225f9a3fd57ff8000000000000t:NOAA WX PR-Seattle: KEC 61t:bundledt:https://radio.weatherusa.net/NWR/W721/live403ddd86707a030ec05dbe0e75fab9a5t:NOAA WX PR-Anchorage: KE\cc\81C61t:bundledt:4041403f594a0e41-t:San Jos\c3\a9: KE\cc\81C61: WXJ83t:bundledt:https://radio.weatherusa.net/NWR/K431/live-c0546c268a8f9fa6	-
rs-relays	t:<html><body><select><option value="https://radio.weatherusa.net/NWR/\cc\81x" >>Mobile::WNG 522<br> <option value="https://radio.weatherusa.net/NWR/W799.mp3" selectedWI-New York: K\c3\89C61</option><option value="http://radio.weatherusa.net/NWR/811" >>\c2\a0CA-Austin: WNG 522\e2\80\83</OPTION><option value="https://radio.weatherusa.net/NWR/\cc\81x" selected>WA-Anchorage: WNG 522</OPTION><option value="https://radio.weatherusa.net/NWR/a>b6" class="r">AK-New York: KIH-23<br><option value="https://radio.weatherusa.net/NWR"\cc\81 selected>WI-New York: WXJ83<br><option value="https://radio.weatherusa.net/NWR/\cc\81x" class="r">NY-Madison: KEC 61</OPTION><option value="https://radio.weatherusa.net/NWR/K155/live">   </OPTION><option value="https://radio.weatherusa.net/NWR/K269.mp3" >>NY-Mobile: KZZ55 </option><option value="	L3:t:NOAA WX CA-Mobile: WNG 522t:bundledt:https://radio.weatherusa.net/NWR/K79340472b0343d38644-t:NOAA WX DC-Dixon:  t:bundledt:https://radio.weatherusa.net/NWR/W938.mp34034070286d49483-t:Austint:bundledt:https://radio.weatherusa.net/NWR/W120/live404ed8afc0659bb0c05c1f06fa96f922	-
rs-relays	t:<option value="\cc\81<option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/797">WA-Sa\cc\81n Jose: KE\cc\81C61</option><option value="https://radio.weatherusa.net/NWR/K235" class="r">WI-Austin<br><option value='single'>x<option value="https://radio.weatherusa.net/NWR/37\00z" data-x="1">Mobile:<br><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/61" data-x="1"New York::WXJ83<br><option value="https://radio.weatherusa.net/other/567" selected>\c2\a0NY-Seattle: KIH-23\e2\80\83<option value="https://radio.weatherusa.net/NWR/a>b3" class="r">\0a\09FL-San Juan: KIH-23  \0d\0a</option><option value="https://radio.weatherusa.net/NWR/886\00z">   </option><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/893"CA-San Juan:  < /option><option value="https://radio.weatherusa.net/NWR/408\00z">   <br></select></body></html>	L12:t:NOAA WX FL-Anchorage:  t:bundledt:40472debff830ae2c0553a09878ef74ct:NOAA WX CA-Miami: KZZ55t:bundledt:-c0632536ad853a02t:Mobilet:bundledt:40499cf20942d7eb-t:San Jos\c3\a9: KE\cc\81C61: KZZ55 t:bundledt:https://radio.weatherusa.net/NWR/K532.mp34049394150e43c02fff0000000000000t:::t:bundledt:4043e3cdc3a44bc2-t:Seattle:t:bundledt:https://radio.weatherusa.net/NWR/W166/live-c057fa8c794a757et:NOAA WX PR-Dixon: KZZ55 t:bundledt:404b0e4d8b51af86-t:NOAA WX TX-Miami: WNG 522t:bundledt:https://radio.weatherusa.net/NWR/W887--t:Saint Paul:t:bundledt:https://radio.weatherusa.net/NWR/K385-c051bc9d145bc8b9t:New York: KEC 61: KE\cc\81C61t:bundledt:https://radio.weatherusa.net/NWR/K835.mp37ff8000000000000-t:::t:bundledt:https://radio.weatherusa.net/NWR/W5317ff0000000000000c05a64140fcf7453t:NOAA WX MN-Dixon:  t:bundledt:4040f5d5a2e29d54c052bb21e16c0a6a	-
